UTM_N,UTM_E,siteID.x,individualID,taxonID.x,collectDate, plotID.x,domainID.x,utmZone
404849.827,3285786.296,OSBS,93,NA,NA,NA,NA,17N
403810.1078,3286817.163,OSBS,140,NA,NA,NA,NA,17N
404058.5543,3286436.002,OSBS,141,NA,NA,NA,NA,17N
404087.0266,3286352.618,OSBS,146,NA,NA,NA,NA,17N
404221.6202,3286475.195,OSBS,154,NA,NA,NA,NA,17N
404923.6715,3284493.534,OSBS,161,NA,NA,NA,NA,17N
404877.4359,3284433.176,OSBS,171,NA,NA,NA,NA,17N
404852.9717,3284401.973,OSBS,172,NA,NA,NA,NA,17N
404733.1261,3284469.563,OSBS,174,NA,NA,NA,NA,17N
402494.889,3286152.16,OSBS,192,NA,NA,NA,NA,17N
402512.2968,3286181.712,OSBS,196,NA,NA,NA,NA,17N
402515.2871,3286186.412,OSBS,197,NA,NA,NA,NA,17N
402551.7688,3286266.853,OSBS,198,NA,NA,NA,NA,17N
402450.7512,3286274.162,OSBS,201,NA,NA,NA,NA,17N
402378.9992,3286271.368,OSBS,206,NA,NA,NA,NA,17N
402482.8781,3286335.26,OSBS,208,NA,NA,NA,NA,17N
402439.2995,3286316.462,OSBS,211,NA,NA,NA,NA,17N
402409.2439,3286237.849,OSBS,212,NA,NA,NA,NA,17N
406289.5978,3287097.486,OSBS,219,NA,NA,NA,NA,17N
402554.3014,3284336.099,OSBS,231,NA,NA,NA,NA,17N
404958.385,3284480.817,OSBS,238,NA,NA,NA,NA,17N
406184.0085,3287077.379,OSBS,239,NA,NA,NA,NA,17N
406266.8017,3287066.432,OSBS,242,NA,NA,NA,NA,17N
406332.5113,3287076.881,OSBS,245,NA,NA,NA,NA,17N
406343.458,3287076.568,OSBS,247,NA,NA,NA,NA,17N
402631.8048,3284401.074,OSBS,249,NA,NA,NA,NA,17N
401527.7348,3285847.253,OSBS,257,NA,NA,NA,NA,17N
403973.0021,3286441.849,OSBS,258,NA,NA,NA,NA,17N
404011.3279,3286419.909,OSBS,259,NA,NA,NA,NA,17N
404005.1181,3286404.449,OSBS,260,NA,NA,NA,NA,17N
407696.537,3285426.947,OSBS,294,NA,NA,NA,NA,17N
400773.2042,3285649.134,OSBS,305,NA,NA,NA,NA,17N
400742.393,3285635.928,OSBS,312,NA,NA,NA,NA,17N
402446.7343,3286283.853,OSBS,314,NA,NA,NA,NA,17N
402520.8215,3286304.029,OSBS,315,NA,NA,NA,NA,17N
400735.1266,3285514.956,OSBS,316,NA,NA,NA,NA,17N
401536.5003,3285862.139,OSBS,319,NA,NA,NA,NA,17N
401536.3781,3285816.882,OSBS,320,NA,NA,NA,NA,17N
400720.7908,3285560.582,OSBS,325,NA,NA,NA,NA,17N
400693.1182,3285532.095,OSBS,326,NA,NA,NA,NA,17N
406847.1145,3283740.552,OSBS,327,NA,NA,NA,NA,17N
407488.4499,3286293.388,OSBS,328,NA,NA,NA,NA,17N
406876.4264,3284813.724,OSBS,329,NA,NA,NA,NA,17N
404841.369,3285835.761,OSBS,330,NA,NA,NA,NA,17N
402336.0859,3286355.556,OSBS,331,NA,NA,NA,NA,17N
402551.2675,3286277.617,OSBS,332,NA,NA,NA,NA,17N
402463.0597,3286253.439,OSBS,333,NA,NA,NA,NA,17N
402465.2189,3286263.741,OSBS,334,NA,NA,NA,NA,17N
402345.0949,3286331.502,OSBS,335,NA,NA,NA,NA,17N
402380.0204,3286335.469,OSBS,336,NA,NA,NA,NA,17N
402461.0421,3286257.524,OSBS,337,NA,NA,NA,NA,17N
402500.8468,3286359.944,OSBS,338,NA,NA,NA,NA,17N
407500.2746,3286290.894,OSBS,339,NA,NA,NA,NA,17N
406818.4531,3284894.636,OSBS,340,NA,NA,NA,NA,17N
406843.1547,3284893.652,OSBS,341,NA,NA,NA,NA,17N
406841.0564,3284824.565,OSBS,342,NA,NA,NA,NA,17N
402543.595,3284350.085,OSBS,343,NA,NA,NA,NA,17N
402601.7332,3284305.687,OSBS,344,NA,NA,NA,NA,17N
405451.5708,3285290.914,OSBS,345,NA,NA,NA,NA,17N
407668.5901,3285430.035,OSBS,346,NA,NA,NA,NA,17N
407680.5571,3285423.869,OSBS,347,NA,NA,NA,NA,17N
407753.0576,3285444.266,OSBS,348,NA,NA,NA,NA,17N
403361.9926,3285696.011,OSBS,349,NA,NA,NA,NA,17N
406116.9038,3287682.031,OSBS,350,NA,NA,NA,NA,17N
406117.6313,3287836.427,OSBS,351,NA,NA,NA,NA,17N
406098.7199,3287825.913,OSBS,352,NA,NA,NA,NA,17N
406101.8284,3287834.357,OSBS,353,NA,NA,NA,NA,17N
406027.6289,3287926.632,OSBS,354,NA,NA,NA,NA,17N
406043.5403,3287913.493,OSBS,355,NA,NA,NA,NA,17N
406001.9019,3287964.164,OSBS,356,NA,NA,NA,NA,17N
405971.4972,3287947.059,OSBS,357,NA,NA,NA,NA,17N
405912.9904,3287870.769,OSBS,358,NA,NA,NA,NA,17N
405968.6993,3287793.343,OSBS,359,NA,NA,NA,NA,17N
405965.1396,3287796.46,OSBS,360,NA,NA,NA,NA,17N
405686.6151,3288342.499,OSBS,361,NA,NA,NA,NA,17N
405666.6389,3288346.074,OSBS,362,NA,NA,NA,NA,17N
405644.6075,3288388.357,OSBS,363,NA,NA,NA,NA,17N
405638.5616,3288389.944,OSBS,364,NA,NA,NA,NA,17N
405636.7981,3288359.41,OSBS,365,NA,NA,NA,NA,17N
405690.0432,3288263.986,OSBS,367,NA,NA,NA,NA,17N
405682.6575,3288259.391,OSBS,368,NA,NA,NA,NA,17N
405826.1309,3288490.042,OSBS,369,NA,NA,NA,NA,17N
403340.4174,3285746.686,OSBS,370,NA,NA,NA,NA,17N
403292.6374,3285868.549,OSBS,371,NA,NA,NA,NA,17N
402595.7135,3284341.349,OSBS,374,NA,NA,NA,NA,17N
406848.3253,3283801.983,OSBS,375,NA,NA,NA,NA,17N
407801.5221,3285413.485,OSBS,377,NA,NA,NA,NA,17N
459757.9949,3646365.171,TALL,2223,NA,NA,NA,NA,16N
459756.0023,3646380.005,TALL,2144,NA,NA,NA,NA,16N
459797.7679,3646321.395,TALL,2179,NA,NA,NA,NA,16N
459819.4391,3646307.978,TALL,2162,NA,NA,NA,NA,16N
459835.3905,3646310.52,TALL,2177,NA,NA,NA,NA,16N
459843.2722,3646299.681,TALL,2163,NA,NA,NA,NA,16N
459848.9891,3646394.065,TALL,2124,NA,NA,NA,NA,16N
459850.1749,3646386.032,TALL,2133,NA,NA,NA,NA,16N
459861.7495,3646512.656,TALL,2118,NA,NA,NA,NA,16N
459936.2775,3646572.805,TALL,2256,NA,NA,NA,NA,16N
460001.4516,3646565.634,TALL,2294,NA,NA,NA,NA,16N
460030.6222,3646570.076,TALL,2251,NA,NA,NA,NA,16N
460044.0733,3646578.011,TALL,2292,NA,NA,NA,NA,16N
459764.7888,3646388.308,TALL,2175,NA,NA,NA,NA,16N
459730.1435,3646415.993,TALL,2158,NA,NA,NA,NA,16N
459833.8285,3646536.838,TALL,2102,NA,NA,NA,NA,16N
459857.6551,3646573.273,TALL,2111,NA,NA,NA,NA,16N
459850.8236,3646567.713,TALL,2105,NA,NA,NA,NA,16N
459858.4829,3646561.358,TALL,2103,NA,NA,NA,NA,16N
459870.4459,3646557.75,TALL,2159,NA,NA,NA,NA,16N
459868.2027,3646599.184,TALL,2106,NA,NA,NA,NA,16N
459869.2243,3646605.035,TALL,2107,NA,NA,NA,NA,16N
461660.2669,3647431.347,TALL,2137,NA,NA,NA,NA,16N
461669.527,3647437.25,TALL,2130,NA,NA,NA,NA,16N
461678.547,3647438.933,TALL,2136,NA,NA,NA,NA,16N
461653.4294,3647444.435,TALL,2128,NA,NA,NA,NA,16N
461710.8675,3647416.045,TALL,2127,NA,NA,NA,NA,16N
461717.8672,3647425.94,TALL,2132,NA,NA,NA,NA,16N
461703.4426,3647424.303,TALL,2236,NA,NA,NA,NA,16N
461814.4668,3647401.532,TALL,2140,NA,NA,NA,NA,16N
461785.7259,3647399.134,TALL,2153,NA,NA,NA,NA,16N
461781.9142,3647444.301,TALL,2152,NA,NA,NA,NA,16N
461774.3762,3647436.637,TALL,2151,NA,NA,NA,NA,16N
461790.6981,3647442.432,TALL,2148,NA,NA,NA,NA,16N
461722.0269,3647368.009,TALL,2131,NA,NA,NA,NA,16N
460847.1437,3643105.755,TALL,1001,NA,NA,NA,NA,16N
460839.7288,3643105.4,TALL,2207,NA,NA,NA,NA,16N
460807.257,3643103.266,TALL,2227,NA,NA,NA,NA,16N
460804.228,3643098.26,TALL,1005,NA,NA,NA,NA,16N
460820.6915,3643105.202,TALL,2229,NA,NA,NA,NA,16N
460818.276,3643098.86,TALL,2205,NA,NA,NA,NA,16N
460833.7642,3643109.772,TALL,1002,NA,NA,NA,NA,16N
460825.9027,3643112.251,TALL,1003,NA,NA,NA,NA,16N
460819.1542,3643115.262,TALL,1004,NA,NA,NA,NA,16N
460806.5291,3643110.802,TALL,1006,NA,NA,NA,NA,16N
460810.3293,3643119.866,TALL,1007,NA,NA,NA,NA,16N
460798.6115,3643118.824,TALL,1008,NA,NA,NA,NA,16N
460802.4597,3643121.984,TALL,2242,NA,NA,NA,NA,16N
460810.5948,3643127.3,TALL,2192,NA,NA,NA,NA,16N
460810.9971,3643135.755,TALL,1009,NA,NA,NA,NA,16N
460819.3143,3643147.749,TALL,1010,NA,NA,NA,NA,16N
460805.3697,3643149.623,TALL,1011,NA,NA,NA,NA,16N
460814.0329,3643151.309,TALL,2173,NA,NA,NA,NA,16N
460770.0763,3643130.788,TALL,2171,NA,NA,NA,NA,16N
460758.3865,3643133.781,TALL,1013,NA,NA,NA,NA,16N
460756.5105,3643138.922,TALL,2172,NA,NA,NA,NA,16N
460764.1544,3643143.175,TALL,2231,NA,NA,NA,NA,16N
460769.5152,3643143.78,TALL,1016,NA,NA,NA,NA,16N
460740.5084,3643159.363,TALL,1014,NA,NA,NA,NA,16N
460740.0278,3643167.347,TALL,2149,NA,NA,NA,NA,16N
460782.3271,3643192.194,TALL,1020,NA,NA,NA,NA,16N
460772.0339,3643196.359,TALL,2169,NA,NA,NA,NA,16N
460765.1841,3643184.369,TALL,2150,NA,NA,NA,NA,16N
460750.5609,3643181.64,TALL,2147,NA,NA,NA,NA,16N
460754.4406,3643190.949,TALL,1018,NA,NA,NA,NA,16N
460752.3943,3643196.25,TALL,1019,NA,NA,NA,NA,16N
460765.497,3643219.962,TALL,2166,NA,NA,NA,NA,16N
460766.1898,3643207.015,TALL,1025,NA,NA,NA,NA,16N
460745.2599,3643212.783,TALL,1026,NA,NA,NA,NA,16N
460752.7793,3643209.611,TALL,2178,NA,NA,NA,NA,16N
460737.6619,3643220.025,TALL,2200,NA,NA,NA,NA,16N
460743.494,3643224.243,TALL,1027,NA,NA,NA,NA,16N
460750.368,3643239.594,TALL,1023,NA,NA,NA,NA,16N
460745.3877,3643239.993,TALL,2167,NA,NA,NA,NA,16N
460738.4691,3643240.221,TALL,2165,NA,NA,NA,NA,16N
460731.016,3643236.356,TALL,1022,NA,NA,NA,NA,16N
460748.3985,3643254.301,TALL,1024,NA,NA,NA,NA,16N
460751.2515,3643248.238,TALL,2168,NA,NA,NA,NA,16N
460713.0341,3643208.26,TALL,1021,NA,NA,NA,NA,16N
460710.9734,3643198.417,TALL,2248,NA,NA,NA,NA,16N
463928.6535,3642490.42,TALL,2184,NA,NA,NA,NA,16N
463944.6368,3642493.71,TALL,1040,NA,NA,NA,NA,16N
463942.1322,3642487.232,TALL,2199,NA,NA,NA,NA,16N
463844.8332,3642504.612,TALL,1038,NA,NA,NA,NA,16N
463854.2776,3642510.741,TALL,2197,NA,NA,NA,NA,16N
463865.1437,3642505.51,TALL,1037,NA,NA,NA,NA,16N
463858.6013,3642495.01,TALL,2183,NA,NA,NA,NA,16N
463866.2638,3642487.927,TALL,1036,NA,NA,NA,NA,16N
463859.9191,3642484.921,TALL,2185,NA,NA,NA,NA,16N
463851.0292,3642480.928,TALL,2186,NA,NA,NA,NA,16N
463841.7828,3642480.763,TALL,2189,NA,NA,NA,NA,16N
463830.3445,3642481.719,TALL,1033,NA,NA,NA,NA,16N
463794.0331,3642487.064,TALL,1028,NA,NA,NA,NA,16N
463801.102,3642485.41,TALL,2188,NA,NA,NA,NA,16N
463809.7934,3642493.882,TALL,2195,NA,NA,NA,NA,16N
463817.3518,3642493.127,TALL,1032,NA,NA,NA,NA,16N
463814.0271,3642486.519,TALL,2194,NA,NA,NA,NA,16N
463808.5634,3642485.756,TALL,1031,NA,NA,NA,NA,16N
458967.7471,3641926.427,TALL,1041,NA,NA,NA,NA,16N
458975.3037,3641921.175,TALL,2232,NA,NA,NA,NA,16N
458957.9064,3641943.902,TALL,1042,NA,NA,NA,NA,16N
458948.865,3641942.39,TALL,2235,NA,NA,NA,NA,16N
458925.1163,3641993.836,TALL,1043,NA,NA,NA,NA,16N
458917.4318,3641991.247,TALL,2225,NA,NA,NA,NA,16N
458980.3706,3642019.302,TALL,1044,NA,NA,NA,NA,16N
458977.3322,3642022.599,TALL,2230,NA,NA,NA,NA,16N
459012.0993,3642040.835,TALL,1046,NA,NA,NA,NA,16N
459009.1685,3642049.608,TALL,2212,NA,NA,NA,NA,16N
458996.0465,3642061.167,TALL,2220,NA,NA,NA,NA,16N
459000.001,3642056.88,TALL,1045,NA,NA,NA,NA,16N
458983.1969,3642070.482,TALL,1047,NA,NA,NA,NA,16N
459003.5152,3642105.238,TALL,2234,NA,NA,NA,NA,16N
459001.8835,3642112.287,TALL,1053,NA,NA,NA,NA,16N
458977.8825,3642105.339,TALL,1054,NA,NA,NA,NA,16N
458973.7168,3642112.582,TALL,2298,NA,NA,NA,NA,16N
459034.5356,3642099.689,TALL,2299,NA,NA,NA,NA,16N
459034.8607,3642107.228,TALL,1052,NA,NA,NA,NA,16N
459027.0345,3642092.543,TALL,2300,NA,NA,NA,NA,16N
459022.5107,3642090.657,TALL,1051,NA,NA,NA,NA,16N
459020.3974,3642080.971,TALL,2202,NA,NA,NA,NA,16N
459019.1155,3642084.243,TALL,1048,NA,NA,NA,NA,16N
459028.8368,3642087.63,TALL,2203,NA,NA,NA,NA,16N
459034.6607,3642081.862,TALL,1050,NA,NA,NA,NA,16N
459057.816,3642073.204,TALL,2221,NA,NA,NA,NA,16N
459051.2388,3642068.863,TALL,1049,NA,NA,NA,NA,16N
458989.0692,3642067.226,TALL,2204,NA,NA,NA,NA,16N
458951.2423,3642131.488,TALL,2226,NA,NA,NA,NA,16N
458947.8535,3642122.053,TALL,1056,NA,NA,NA,NA,16N
458954.6248,3642118.577,TALL,1055,NA,NA,NA,NA,16N
458958.9993,3642116.062,TALL,2297,NA,NA,NA,NA,16N
460752.7469,3643160.112,TALL,1012,NA,NA,NA,NA,16N
460763.6775,3643158.467,TALL,2180,NA,NA,NA,NA,16N
460755.5594,3643174.796,TALL,1017,NA,NA,NA,NA,16N
463924.9514,3642486.142,TALL,1039,NA,NA,NA,NA,16N
463799.7908,3642470.296,TALL,1029,NA,NA,NA,NA,16N
463808.3814,3642479.91,TALL,2196,NA,NA,NA,NA,16N
463813.0992,3642476.784,TALL,1030,NA,NA,NA,NA,16N
463850.6145,3642469.994,TALL,1034,NA,NA,NA,NA,16N
463844.8317,3642451.862,TALL,2201,NA,NA,NA,NA,16N
463847.8246,3642444.603,TALL,1035,NA,NA,NA,NA,16N
460773.3164,3643130.538,TALL,1015,NA,NA,NA,NA,16N
459790.6339,3646414.149,TALL,2135,NA,NA,NA,NA,16N
459833.0728,3646408.264,TALL,2134,NA,NA,NA,NA,16N
459805.1177,3646376.412,TALL,2126,NA,NA,NA,NA,16N
459803.0104,3646393.633,TALL,2174,NA,NA,NA,NA,16N
459861.8494,3646411.358,TALL,2108,NA,NA,NA,NA,16N
459878.9588,3646429.358,TALL,2119,NA,NA,NA,NA,16N
459849.4913,3646534.038,TALL,2122,NA,NA,NA,NA,16N
459855.7449,3646537.449,TALL,2121,NA,NA,NA,NA,16N
459864.8698,3646523.04,TALL,2190,NA,NA,NA,NA,16N
459860.2655,3646529.049,TALL,2113,NA,NA,NA,NA,16N
459882.86,3646601.156,TALL,2115,NA,NA,NA,NA,16N
459878.7964,3646593.75,TALL,2110,NA,NA,NA,NA,16N
461718.0116,3647376.406,TALL,2129,NA,NA,NA,NA,16N
541979.075,4136082.929,MLBS,2573,NA,NA,NA,NA,17N
542006.5861,4136082.491,MLBS,2580,NA,NA,NA,NA,17N
541966.9674,4136142.282,MLBS,2587,NA,NA,NA,NA,17N
541948.9168,4136155.988,MLBS,2586,NA,NA,NA,NA,17N
541977.114,4136172.018,MLBS,2599,NA,NA,NA,NA,17N
541983.3277,4136177.27,MLBS,2506,NA,NA,NA,NA,17N
541985.0642,4136171.548,MLBS,2592,NA,NA,NA,NA,17N
541975.7201,4136224.142,MLBS,2593,NA,NA,NA,NA,17N
542094.6693,4136233.787,MLBS,2514,NA,NA,NA,NA,17N
542076.9768,4136208.138,MLBS,2519,NA,NA,NA,NA,17N
542120.7593,4136183.067,MLBS,2594,NA,NA,NA,NA,17N
542131.0243,4136180.713,MLBS,2595,NA,NA,NA,NA,17N
542675.8844,4136948.314,MLBS,2536,NA,NA,NA,NA,17N
542678.1585,4136928.438,MLBS,2538,NA,NA,NA,NA,17N
542712.4167,4136931.608,MLBS,2537,NA,NA,NA,NA,17N
542683.5732,4136902.772,MLBS,2525,NA,NA,NA,NA,17N
542554.1665,4136753.837,MLBS,2561,NA,NA,NA,NA,17N
542544.5114,4136720.361,MLBS,2517,NA,NA,NA,NA,17N
542563.4364,4136703.801,MLBS,2600,NA,NA,NA,NA,17N
542535.5879,4136672.322,MLBS,2590,NA,NA,NA,NA,17N
542529.5535,4136671.629,MLBS,2598,NA,NA,NA,NA,17N
542356.6746,4137167.145,MLBS,2503,NA,NA,NA,NA,17N
542349.959,4137180.558,MLBS,2509,NA,NA,NA,NA,17N
542340.3888,4137154.624,MLBS,2511,NA,NA,NA,NA,17N
542308.7939,4137110.1,MLBS,2502,NA,NA,NA,NA,17N
542271.4207,4136991.67,MLBS,2529,NA,NA,NA,NA,17N
542264.2351,4136996.019,MLBS,2578,NA,NA,NA,NA,17N
542290.492,4136907.489,MLBS,2531,NA,NA,NA,NA,17N
542288.9989,4136896.02,MLBS,2530,NA,NA,NA,NA,17N
542262.2636,4136955.128,MLBS,2527,NA,NA,NA,NA,17N
542162.9134,4136836.462,MLBS,2526,NA,NA,NA,NA,17N
542170.4059,4136940.397,MLBS,2571,NA,NA,NA,NA,17N
542318.1644,4137119.167,MLBS,2505,NA,NA,NA,NA,17N
542325.8824,4137152.849,MLBS,2570,NA,NA,NA,NA,17N
542334.9367,4137153.111,MLBS,2501,NA,NA,NA,NA,17N
542325.0079,4137127.659,MLBS,2522,NA,NA,NA,NA,17N
542027.95,4136777.933,MLBS,2579,NA,NA,NA,NA,17N
542028.1388,4136741.898,MLBS,2582,NA,NA,NA,NA,17N
542017.1698,4136761.319,MLBS,2575,NA,NA,NA,NA,17N
542032.1408,4136613.355,MLBS,2553,NA,NA,NA,NA,17N
541982.9536,4136548.187,MLBS,2566,NA,NA,NA,NA,17N
541953.815,4136518.882,MLBS,2541,NA,NA,NA,NA,17N
541964.7467,4136481.691,MLBS,2540,NA,NA,NA,NA,17N
541971.1439,4136485.488,MLBS,2555,NA,NA,NA,NA,17N
541991.0886,4136502.764,MLBS,2554,NA,NA,NA,NA,17N
541887.8058,4136496.733,MLBS,2544,NA,NA,NA,NA,17N
541898.6588,4136557.952,MLBS,2548,NA,NA,NA,NA,17N
541888.9621,4136584.349,MLBS,2546,NA,NA,NA,NA,17N
541877.8252,4136586.94,MLBS,2533,NA,NA,NA,NA,17N
541883.5025,4136569.122,MLBS,2583,NA,NA,NA,NA,17N
541887.5745,4136555.775,MLBS,2560,NA,NA,NA,NA,17N
542048.4992,4136387.892,MLBS,1068,NA,NA,NA,NA,17N
542053.6251,4136385.794,MLBS,2551,NA,NA,NA,NA,17N
542087.4119,4136389.195,MLBS,2547,NA,NA,NA,NA,17N
542081.7254,4136386.715,MLBS,1069,NA,NA,NA,NA,17N
542078.801,4136402.581,MLBS,2572,NA,NA,NA,NA,17N
542072.7267,4136397.99,MLBS,1071,NA,NA,NA,NA,17N
542108.1543,4136447.249,MLBS,1072,NA,NA,NA,NA,17N
542110.64,4136443.385,MLBS,2564,NA,NA,NA,NA,17N
542109.9257,4136498.433,MLBS,2534,NA,NA,NA,NA,17N
542112.0682,4136501.851,MLBS,1070,NA,NA,NA,NA,17N
542277.5982,4137001.664,MLBS,2504,NA,NA,NA,NA,17N
542289.2919,4136954.4,MLBS,2532,NA,NA,NA,NA,17N
542672.1522,4136950.218,MLBS,1064,NA,NA,NA,NA,17N
542716.0378,4136934.51,MLBS,1061,NA,NA,NA,NA,17N
542670.6513,4136931.886,MLBS,1060,NA,NA,NA,NA,17N
542674.5708,4136913.336,MLBS,1058,NA,NA,NA,NA,17N
542677.0768,4136908.192,MLBS,2545,NA,NA,NA,NA,17N
542679.9157,4136916.549,MLBS,1059,NA,NA,NA,NA,17N
542680.28,4136919.518,MLBS,2539,NA,NA,NA,NA,17N
542686.9807,4136906.081,MLBS,1057,NA,NA,NA,NA,17N
542668.3207,4136885.565,MLBS,2535,NA,NA,NA,NA,17N
542672.6418,4136884.457,MLBS,1066,NA,NA,NA,NA,17N
541970.9167,4136204.591,MLBS,2569,NA,NA,NA,NA,17N
541973.9512,4136175.611,MLBS,1075,NA,NA,NA,NA,17N
541978.6412,4136181.791,MLBS,1074,NA,NA,NA,NA,17N
541990.5632,4136170.536,MLBS,1076,NA,NA,NA,NA,17N
541993.3493,4136194.817,MLBS,1077,NA,NA,NA,NA,17N
541969.75,4136208.915,MLBS,1073,NA,NA,NA,NA,17N
541970.3404,4136223.504,MLBS,1083,NA,NA,NA,NA,17N
541950.9539,4136152.088,MLBS,1079,NA,NA,NA,NA,17N
541983.5358,4136086.722,MLBS,1081,NA,NA,NA,NA,17N
542009.7149,4136088.985,MLBS,1082,NA,NA,NA,NA,17N
541994.0392,4136185.093,MLBS,2597,NA,NA,NA,NA,17N
541961.2095,4136143.391,MLBS,1078,NA,NA,NA,NA,17N
541908.9389,4136571.858,MLBS,2584,NA,NA,NA,NA,17N
541911.3955,4136560.197,MLBS,2549,NA,NA,NA,NA,17N
541937.5768,4136495.319,MLBS,2542,NA,NA,NA,NA,17N
542225.6191,4136841.114,MLBS,2528,NA,NA,NA,NA,17N
542552.6013,4136717.138,MLBS,2518,NA,NA,NA,NA,17N
542619.0635,4136657.765,MLBS,2559,NA,NA,NA,NA,17N
542560.6686,4136669.415,MLBS,2588,NA,NA,NA,NA,17N
542550.8906,4136673.345,MLBS,2591,NA,NA,NA,NA,17N