"","LMA_g.m2",".LMA_g.m2","d13C",".d13C","d15N",".d15N","C_pct",".C_pct","N_pct",".N_pct","P_pct",".P_pct"
"100",43.7056685496948,49.6778063624209,0.935313684073854,1.11941867409834,1.4209674331856,1.41065413229069,1.56975218491189,1.6199476158783,0.320918230461532,0.385204106514788,0.0209903193233076,0.0254672604972484
"101",61.4525759453311,49.8993315796742,0.935313684073854,0.977613010728125,1.64907493983517,1.82480500881577,1.57457422382996,1.63342194604614,0.332363633089315,0.329281076496188,0.0209903193233076,0.0303757930569621
"102",51.0772014521935,46.7461232085841,0.935313684073854,0.976411628921687,1.4209674331856,1.7241881252143,1.48462894719836,1.34264383610155,0.351715550016879,0.295408175615807,0.0209903193233076,0.0193971022608866
"103",55.5582366745372,51.0277175829621,0.935313684073854,1.43844408738664,1.4209674331856,1.43827971324892,1.60827913298429,1.57255226962184,0.32150523084245,0.340628746382044,0.0209903193233076,0.0204376174892071
"104",65.307512795906,60.9180916854717,0.935313684073854,1.06408881468519,1.4209674331856,1.61083456140181,1.61055740525569,1.64154739449232,0.369804865872108,0.331317400742458,0.0209903193233076,0.0174579269277448
"105",69.5621478073757,65.6567132222576,0.938195784741238,1.06402040705605,1.4209674331856,1.50020482770153,1.54136680410874,1.6085899790387,0.301571416392588,0.279367430224156,0.0209903193233076,0.021338647829356
"106",59.7782522125567,58.4152518365493,0.935313684073854,1.30556520069189,1.4209674331856,1.29192492323987,1.56082700448781,1.4686935039317,0.362395553625928,0.350930027083545,0.0209903193233076,0.029207715497287
"107",54.2793489300514,51.3524809065899,0.925785123102313,1.03391274388249,1.36973437652537,1.47017411653975,1.51965839418778,1.55815079508654,0.299723115161742,0.25403005861483,0.0209903193233076,0.0200536860737935
"108",56.4231356765353,60.3092200799613,0.935313684073854,1.51672318553963,1.4209674331856,1.35825353701066,1.68007338578501,1.53727286051859,0.369103821014272,0.359096622670439,0.0209903193233076,0.0195676303671151
"109",47.0351796471811,49.5993384687167,0.935313684073854,1.05063210071558,1.4209674331856,1.63065001107739,1.55047413801492,1.37249817230305,0.334186888685445,0.421491127091339,0.0209903193233076,0.0321616661822412
"110",58.9349320731644,51.5571224636174,1.00808460319988,1.18884726314091,1.4209674331856,1.42047874738487,1.57162687518212,1.59146347510717,0.313355663021626,0.306146674319958,0.0209903193233076,0.0229027380409913
"111",54.7454669933002,61.7856041768227,0.935313684073854,1.07444908288232,1.4209674331856,1.3644326405919,1.62445906107069,1.654686864901,0.30727457718737,0.313912192421447,0.0209903193233076,0.0251188735041236
"112",51.9568797949946,45.5769570905851,0.935313684073854,1.08827212583469,1.4209674331856,2.5791724987016,1.70807935847546,1.59118660461269,0.311679477831571,0.323709995359242,0.0209903193233076,0.0231903494957335
"113",57.6520701249239,55.9840830229393,0.935313684073854,1.1274073815882,1.4209674331856,1.35174300295085,1.64506950518567,1.58889084770558,0.342453733243676,0.365947129966684,0.0209903193233076,0.0193905960759012
"114",45.2526367753936,46.3110846046408,0.935313684073854,0.995163269830115,1.4209674331856,1.39748207341464,1.50340344729538,1.58949956699821,0.32318283197904,0.327305328450889,0.0209903193233076,0.0267625551905787
"115",56.8599354998599,55.0506155727068,0.981892949998504,1.09703203057682,1.4209674331856,1.33373567040742,1.51608528338334,1.5072506042441,0.323884172110124,0.271712104417286,0.0209903193233076,0.0203775494370431
"116",46.671129971018,44.8926711913475,0.935313684073854,0.97713143401564,1.4209674331856,1.39918762113543,1.47445349476254,1.43882341447071,0.257608367498803,0.265968360296819,0.0209903193233076,0.0213850887456944
"117",50.9669910368162,50.4973809292211,0.935313684073854,1.03883000241293,1.4209674331856,1.28470634932742,1.44661569168689,1.49201469634405,0.301988747258248,0.295637589517097,0.0209903193233076,0.0189289099159096
"118",61.085209872701,60.1445808304176,1.01518469966137,1.09176590109827,1.4209674331856,2.03613338196326,1.62118064172371,1.51228982744634,0.343275202115829,0.287368728883394,0.0209903193233076,0.0217328465846763
"119",53.14292960037,52.4761625541676,0.935313684073854,1.03420284444809,1.23348107074473,1.20336100607215,1.86213461243606,1.94686920979343,0.348324198064544,0.332591662059435,0.0209903193233076,0.0194192500978165
"120",54.4234512993769,50.966768786407,0.935313684073854,1.11048724508865,1.4209674331856,1.26467292069977,1.55134123716743,1.44303051950547,0.328878673656462,0.310504538919857,0.0209903193233076,0.0191897457687687
"121",49.0580859771636,44.6617141768605,0.935313684073854,1.08699553672346,1.48462816588517,2.28614114803557,1.73199173990104,1.83760679596627,0.314580267340455,0.318247773534936,0.0209903193233076,0.0228949613862604
"122",51.0081954958996,53.2068427835113,0.935313684073854,1.07959944034282,1.4209674331856,1.32078901386905,1.70218596646127,1.56479019851537,0.315259368122308,0.316209642854221,0.0209903193233076,0.0206141804375698
"123",50.6266041459501,45.993038171603,0.935313684073854,1.33750948520689,1.4209674331856,1.47583011382234,1.76580012753128,1.58111608205238,0.321712090820484,0.298249373356972,0.0209903193233076,0.0189756755589976
"124",49.6336094513449,46.0700246228639,0.935313684073854,1.27294336380176,1.4209674331856,1.41976323925285,1.61499893165589,1.60198915332406,0.333071322957707,0.302375887989103,0.0209903193233076,0.0187214766963155
"125",51.130870498176,51.271508923721,0.955337479585667,1.05545305333242,2.05635598092132,2.15539350281725,1.64973429565436,1.51455440459585,0.294896783039666,0.30523563475308,0.0209903193233076,0.0207220151848643
"126",45.3068373990338,44.0672352636482,0.931136475861548,0.991588746585154,1.4209674331856,1.30976151090085,1.53151038441965,1.57460867604013,0.280676259569365,0.255210108225012,0.0209903193233076,0.0198667152369191
"127",56.5074810119258,58.0242105370771,0.935313684073854,1.08647952147302,1.4209674331856,1.34727630340439,1.62648056632683,1.52807061373945,0.34456649484465,0.353913490478913,0.0209903193233076,0.019585690696297
"128",52.9296036997124,53.8570998895486,0.935313684073854,0.99430066008028,1.4209674331856,1.40589741777686,1.52484524406875,1.45268375857099,0.34209404469273,0.362036781901144,0.0209903193233076,0.0276743214435064
"129",54.4234512993769,50.966768786407,0.935313684073854,1.11048724508865,1.4209674331856,1.26467292069977,1.55134123716743,1.44303051950547,0.328878673656462,0.310504538919857,0.0209903193233076,0.0191897457687687
"130",46.195106140224,40.3431285032196,0.935313684073854,1.13758039620728,1.4209674331856,2.1578308674127,1.58143009320751,1.52011649746312,0.315268752096378,0.338763448641711,0.0209903193233076,0.0228400813675929
"131",47.7603806202211,47.4117501732187,1.24726711845462,1.01874357552221,1.58791809850224,1.58923781321492,2.13073183513361,1.77430550851896,0.335017562227184,0.322513886388452,0.0209903193233076,0.0186065080688403
"132",50.7945669342125,50.1793178209022,1.34728196942271,1.26978495434433,1.4209674331856,1.50173034246166,1.436968113084,1.3899773049222,0.292204898996993,0.278008697066606,0.0209903193233076,0.01916920885421
"133",58.4993316397783,55.2759822231759,0.935313684073854,1.15467157261851,1.4209674331856,1.9675425329255,2.03868190114702,1.76814232423121,0.356474552260744,0.381117344803933,0.0209903193233076,0.0236908751015208
"134",55.4021440736522,50.8981941416541,0.935313684073854,1.22100651849624,1.4209674331856,1.37994314428232,1.68157862693456,1.60019247058858,0.329189227280342,0.295286536881649,0.0209903193233076,0.0205835733549873
"135",48.8016782774387,49.02278691548,0.935313684073854,0.912311202457098,1.4209674331856,1.45246485814811,1.46637078866537,1.30982479298481,0.395951715442994,0.390537741594731,0.0209903193233076,0.0194283082424434
"136",53.970972103095,53.4805962175303,0.935313684073854,1.03774025579473,1.30591450514596,1.31092123005831,1.69085428026126,1.52339280238709,0.357150168731256,0.345019491680481,0.0209903193233076,0.0212662158163768
"137",51.687129627617,58.5032395719683,0.935313684073854,1.5462521046832,1.4209674331856,1.44048938725025,1.63483210867667,1.52773794798822,0.374237306919088,0.35549790921981,0.0209903193233076,0.0194616079819576
"138",50.5496457003071,50.8670350592886,0.935313684073854,1.15943118586107,1.46695426487877,1.57025562486747,1.58458868027119,1.59244654663854,0.382005513983191,0.402579430500642,0.0209903193233076,0.0206130266154631
"139",43.2727690800191,41.3958412342579,0.935313684073854,0.982063719267367,1.2999906349538,1.47514405281841,1.4530690441461,1.53898907529881,0.3249245690296,0.26081687404476,0.0209903193233076,0.0222848939826406
"140",58.7306365892682,58.5734782539033,0.935313684073854,1.11248196956002,1.71246808496817,2.58553788937177,1.67984962250663,1.7720324787944,0.301305420486367,0.31536089364247,0.0209903193233076,0.0227877532308607
"141",49.9564569501854,50.5649448759456,0.935313684073854,0.996811240831866,1.4209674331856,1.31570398748965,1.49237591313707,1.46080616108201,0.327802328929119,0.312498708366508,0.0209903193233076,0.0194184582935921
"142",48.4329500870649,46.4918442620224,0.935313684073854,1.20050609157853,1.4209674331856,1.6331871348004,1.54567951607285,1.6230791365428,0.376721948808516,0.354368829044501,0.0209903193233076,0.0206241024700407
"143",54.7907232892334,61.4913140020438,0.935313684073854,1.0736724122334,1.4209674331856,1.51941012895859,1.63277462154602,1.63603383056777,0.300771202863348,0.318034206778401,0.0209903193233076,0.0248322991407658
"144",46.5940527157267,47.5567522482646,0.935313684073854,1.11622161047644,1.4209674331856,1.44804089110265,1.55924988725551,1.61944130030114,0.307727635123681,0.344259523853726,0.0209903193233076,0.0261731938734932
"145",57.6520701249239,55.9840830229393,0.935313684073854,1.1274073815882,1.4209674331856,1.35174300295085,1.64506950518567,1.58889084770558,0.342453733243676,0.365947129966684,0.0209903193233076,0.0193905960759012
"146",64.3359843286185,51.7202925332036,0.935313684073854,1.22660656682402,1.4209674331856,1.54703070009684,1.55211605296197,1.68224302793875,0.378153725698746,0.431079728634105,0.0209903193233076,0.021330993405787
"147",46.6963141711225,48.4216321579071,1.09634221842266,1.33313591918718,1.4209674331856,1.95735552057878,1.60414500493672,1.59710567038197,0.356681786903409,0.297864105227559,0.0209903193233076,0.0226473415132054
"148",49.2158113990007,44.4265072502863,0.935313684073854,1.32452421196366,1.4209674331856,1.48547955955747,1.68401007343439,1.65127683115877,0.328621412429615,0.296257534097298,0.0209903193233076,0.0196480762658867
"149",60.4545090095338,59.0152704994589,1.00124631143783,1.08175538344995,1.4209674331856,2.06812421550814,1.59487506189061,1.50565832470759,0.35784683954529,0.297453453804956,0.0209903193233076,0.0188751892267863
"150",53.7385338427045,52.3155876692853,0.935313684073854,1.24512231398078,1.41073626792592,1.55615411451289,1.63845850469207,1.53647684506882,0.272602612426199,0.262029297243698,0.0209903193233076,0.0209665975912707
"151",54.4109362722953,50.9691017129456,0.935313684073854,1.10926077603151,1.4209674331856,1.26230091749544,1.56495508518228,1.44238875281481,0.333092238854237,0.318911910110972,0.0209903193233076,0.0191897457687687
"152",61.3861389283735,48.0172404386744,0.935313684073854,0.985793322555901,1.4209674331856,1.6516979300024,1.68685057960937,1.74311251786462,0.342303236179365,0.33227714935849,0.0209903193233076,0.0237093464566375
"153",52.1658849479326,62.8005570400217,0.935313684073854,1.07498698009381,1.4209674331856,2.19226399147288,1.54556520187274,1.39936060613718,0.268229810687757,0.249225620350026,0.0209903193233076,0.0227982357039105
"154",50.6013565484283,45.5769372274637,0.935313684073854,0.974829314208176,1.4209674331856,1.4595482063195,1.5031184397029,1.30530293152468,0.29860143266346,0.29124944378542,0.0209903193233076,0.0198847760540989
"155",52.8429888239293,45.9753914362886,0.935313684073854,1.09995061377395,1.4209674331856,2.60777053523892,1.7040096120413,1.59125775165255,0.30170405288107,0.299721533614295,0.0209903193233076,0.0225961446146975
"156",48.6474042648304,48.2887401815993,0.935313684073854,0.981250702054208,1.4209674331856,1.34429629566832,1.51931195084342,1.41463611275754,0.347674953652014,0.307700501210323,0.0209903193233076,0.0190787792626635
"157",48.441830923603,48.2690671400282,0.935313684073854,1.01852959019873,1.4209674331856,1.38256249916056,1.49008065670928,1.47901394649537,0.295136902176882,0.299478300935883,0.0209903193233076,0.0191202180347685
"158",54.8602095013177,56.2510009298274,0.935313684073854,1.27199887625399,1.4209674331856,1.39418447718218,1.80977696103677,2.1136808443834,0.321487865259709,0.27827727319973,0.0209903193233076,0.0197740492592631
"159",49.5181623911625,50.8142536043451,0.935313684073854,1.27480054421301,1.4209674331856,1.36048291590047,1.41661378667343,1.39315774079408,0.348743795215377,0.31894576044187,0.0209903193233076,0.0316044219334506
"160",57.1658329746666,52.1383679391044,0.935313684073854,1.19495455666752,1.4209674331856,1.61041972540538,1.6246975563805,1.7235225270677,0.377926141879043,0.42153883056863,0.0209903193233076,0.0219127095741467
"161",51.1278439745024,51.3180773509084,0.964470656742704,1.05561598368553,1.77027237261487,2.11497482619915,1.70401605009604,1.54231340311903,0.302030043100965,0.307810905397993,0.0209903193233076,0.0212444319325685
"162",58.1439124601085,63.0197972492504,0.935313684073854,1.02410097884276,1.4209674331856,1.36289709725623,1.62195947860209,1.62598168207928,0.318529417261012,0.360967951099325,0.0209903193233076,0.0266800802408243
"163",51.0453539903507,43.3771446830552,0.935313684073854,1.1137487456369,1.68173265846471,2.10646817627897,1.57350920768406,1.46904553212163,0.384108253329126,0.297275009825213,0.0209903193233076,0.0273674527487675
"164",48.3027830162081,50.3283975928147,0.935313684073854,1.08042994880323,1.4209674331856,1.76463386559887,1.47597067036722,1.35949229530043,0.357307700734379,0.419130908959691,0.0209903193233076,0.0314603094461293
"165",48.7706811001591,49.1791057047729,0.935313684073854,1.05490833544839,1.36779858114065,1.24732911141387,1.7874432984577,1.5589608965965,0.31750080215106,0.327289712330116,0.0209903193233076,0.0206579756846412
"166",67.4504518108666,60.8015354943619,0.955143220568381,1.05097003458013,1.4209674331856,1.45797738573405,1.63279415601904,1.46844658570968,0.369724805306302,0.299263529311308,0.0209903193233076,0.0215760963805856
"167",59.2060141905106,59.4987513378144,0.935313684073854,0.999109090654623,1.4209674331856,1.52210607701372,1.6262732326001,1.59693309381529,0.400040282848521,0.354604304875896,0.0209903193233076,0.0265028836126394
"168",69.6667522609079,62.9744691148375,0.935313684073854,1.04966328817319,1.4209674331856,1.89323975566527,1.70417364299284,1.48568505806551,0.283700719059408,0.259963596514891,0.0209903193233076,0.0223410257596433
"169",49.5978794824988,45.2465338807376,0.935313684073854,1.36265365599907,1.4209674331856,1.75952259511215,1.3305714054791,1.43725521000141,0.293914976251304,0.246172443887643,0.0209903193233076,0.0256226405660594
"170",52.8067714968164,54.0258729384375,0.935313684073854,1.00042312906733,1.4209674331856,1.41571472938329,1.50368982292999,1.48034631148378,0.339300920041862,0.412400682991451,0.0209903193233076,0.0280380517928451
"171",47.8070393092712,50.3843825077376,0.935313684073854,1.28576618727033,1.4209674331856,1.45016527785861,1.39405880703539,1.38517595108452,0.354886752733676,0.297562113752128,0.0209903193233076,0.0323793339203965
"172",50.7406434251869,49.4317152573488,0.965118568524003,1.01046128101206,1.4209674331856,1.69722952966931,1.57170214397548,1.63453930104127,0.301057577559042,0.33016974096208,0.0209903193233076,0.0215747833244202
"173",57.5484038093627,59.2618319680034,0.935313684073854,1.07158998531737,1.4209674331856,1.45500399016899,1.68378169315384,1.58619224412723,0.279206207151818,0.285953037915758,0.0209903193233076,0.024236381259387
"174",60.2717069996057,56.9563512088988,1.24759313224591,1.10494464707647,1.4209674331856,1.4236584202966,1.51985963034285,1.41813249447625,0.299741379362026,0.318203209375147,0.0209903193233076,0.020255549786774
"175",46.4203052685398,47.4491205141747,0.935313684073854,0.979256695084332,1.4209674331856,1.79432586004118,1.42654606169661,1.43399143228508,0.37704611830519,0.310610857211987,0.0209903193233076,0.0205167311354707
"176",49.2019984568465,49.275656531233,0.935313684073854,1.30427673955198,1.4209674331856,1.61392325099263,1.61296292129502,1.59915066120363,0.345526457021263,0.343431784985583,0.0209903193233076,0.0184439952246629
"177",60.3800087230518,59.1017957571353,0.935313684073854,1.08590126392206,1.4209674331856,1.58497653441859,1.81532762622741,1.60998513283213,0.302181900318161,0.286696350983633,0.0209903193233076,0.0257111254149102
"178",44.3318419969209,48.7831191590854,0.935313684073854,0.983163587621913,1.30154090619173,1.41975089704171,1.76934767933439,1.7545002468239,0.313335325965189,0.310105246158396,0.0209903193233076,0.020437597341535
"179",60.2717069996057,56.9563512088988,1.24759313224591,1.10494464707647,1.4209674331856,1.4236584202966,1.51985963034285,1.41813249447625,0.299741379362026,0.318203209375147,0.0209903193233076,0.020255549786774
"180",55.7380366595123,58.807769649553,0.935313684073854,1.14591444014668,1.4209674331856,1.37937702438617,1.6434182468183,1.56749169659017,0.349509816725777,0.369211175367253,0.0209903193233076,0.026781472636722
"181",66.3762639753807,71.4176154731256,0.935313684073854,1.04303748946171,1.4209674331856,1.3206981049706,1.64247597946616,1.55009382500875,0.335847891922007,0.36959321639026,0.0209903193233076,0.020041898845784
"182",49.3284645135328,44.7360686196705,0.935313684073854,0.967153916504125,1.4209674331856,1.48099229100687,1.4717304451585,1.4426925838478,0.258808318982061,0.275960451385765,0.0209903193233076,0.0216033492130471
"183",54.9526337698812,50.9842509611719,0.935313684073854,1.16805998605843,1.4209674331856,1.35519300761101,1.40152503423441,1.38297574610394,0.331799977325594,0.335533174508678,0.0209903193233076,0.0204852357377368
"184",48.6484467548307,46.4041523605339,0.935313684073854,0.954883292788879,1.73363033715294,1.34930746377717,1.6773293490162,1.75560214473482,0.340585395133032,0.322508547199,0.0209903193233076,0.0195436965826956
"185",67.4504518108666,60.8015354943619,0.955143220568381,1.05097003458013,1.4209674331856,1.45797738573405,1.63279415601904,1.46844658570968,0.371086209999277,0.300223333955533,0.0209903193233076,0.0215760963805856
"186",55.8926506705229,43.7844205027097,1.17018791739664,1.44054585276827,1.48781154136372,1.23332980625589,1.4984436075883,1.47536921331743,0.320921331462696,0.355151272859965,0.0209903193233076,0.0197046431301673
"187",57.5484038093627,59.2618319680034,0.935313684073854,1.0763473573101,1.4209674331856,1.45500399016899,1.68378169315384,1.58619224412723,0.275483850008466,0.280130368433869,0.0209903193233076,0.0239363710850561
"188",48.6787767397864,45.2147634480509,0.935313684073854,0.980370041379056,1.4209674331856,1.45453058641687,1.49244402617146,1.30463568561318,0.308104955528245,0.295676755105882,0.0209903193233076,0.0193680316018448
"189",47.7603806202211,47.4117501732187,1.25506918470437,1.02007133636126,1.58791809850224,1.58923781321492,2.13073183513361,1.77430550851896,0.335017562227184,0.322513886388452,0.0209903193233076,0.0185973791279804
"190",63.2077302527392,68.4478201806822,0.935313684073854,1.08536131100559,1.4209674331856,1.5537938074159,1.65585889023071,1.5960560328413,0.351212606258023,0.362989368237763,0.0209903193233076,0.021401184255078
"191",51.0081954958996,53.2068427835113,0.935313684073854,1.07959944034282,1.4209674331856,1.32078901386905,1.70218596646127,1.56479019851537,0.315259368122308,0.316209642854221,0.0209903193233076,0.0206141804375698
"192",48.7548718765864,46.4674452410323,0.935313684073854,1.03096547955463,1.53253020979175,1.47202423382396,1.67737969639788,1.5015011845007,0.324765263065506,0.294562560452593,0.0209903193233076,0.0208106743944432
"193",45.5987698231523,45.9530619396711,0.935313684073854,1.0196368628723,1.4209674331856,1.72751614341894,1.68504650365209,1.42018427586093,0.306746263119444,0.311411044211291,0.0209903193233076,0.0199926012682636
"194",66.1401492485632,71.0508116917228,0.935313684073854,1.05063846800253,1.4209674331856,1.27083278639761,1.66020961070419,1.52059437927107,0.355630530797012,0.382213173679773,0.0209903193233076,0.0208910058174591
"195",64.4017491337503,63.5520102450174,0.935313684073854,1.07832720271116,1.4209674331856,2.21135486481259,1.57467676911983,1.38198119318979,0.265858706893138,0.247532711662053,0.0209903193233076,0.0232562693176971
"196",48.1211033916059,40.9434726533841,1.29406891025453,1.286357529696,1.4209674331856,1.66351733680161,1.5222221584652,1.50043205212342,0.309182561795742,0.361730074810315,0.0209903193233076,0.0189076003092256
"197",64.4017491337503,63.5520102450174,0.935313684073854,1.08720980700088,1.4209674331856,2.21135486481259,1.57467676911983,1.38198119318979,0.265858706893138,0.247532711662053,0.0209903193233076,0.0232562693176971
"198",50.7499829954631,47.6964352051976,0.935313684073854,1.04025867318577,1.40178802780278,1.43088308798716,1.62633026351894,1.50599988389935,0.327283789810327,0.289314516023812,0.0209903193233076,0.0253453044543271
"199",46.6997173939319,44.9486473835987,0.935313684073854,0.971034516213916,1.4209674331856,1.40163223834959,1.49008470186798,1.43734944827461,0.257104941895949,0.265697333656153,0.0209903193233076,0.0214392303390909
