"","LMA_g.m2",".LMA_g.m2","d13C",".d13C","d15N",".d15N","C_pct",".C_pct","N_pct",".N_pct","P_pct",".P_pct"
"200",56.7933919625567,55.0822324968232,1.00454643555018,1.16074013019633,1.4209674331856,1.32864098537682,1.5087677416326,1.51287226210013,0.316474439237263,0.303396477749371,0.0209903193233076,0.0202342738895615
"201",44.8357803540646,44.1820459232008,0.931005249178365,0.992090278027386,1.4209674331856,1.34507925650868,1.55511488352406,1.57927540765319,0.26933735401292,0.257166374285854,0.0209903193233076,0.0199741249887028
"202",51.883230818594,42.8004644497077,0.935313684073854,1.16869020457911,1.4209674331856,1.48657656100705,1.55501584335014,2.14340271851987,0.297230942056072,0.273755688199335,0.0209903193233076,0.0253585167712865
"203",60.8574017217441,61.9057338147852,0.904030415481524,1.13344555389301,1.4209674331856,1.73518341632967,1.74951470578986,1.6146920140685,0.366792851007542,0.305742575214482,0.0209903193233076,0.0165697062207104
"204",55.5734823229619,56.2388178379155,0.935313684073854,1.27782734797081,1.17288015898222,1.33061062354123,1.80120517424009,1.58801292012679,0.298932186574068,0.274232099837792,0.0209903193233076,0.0197304850253907
"205",65.2010254071891,50.7349769051828,0.935313684073854,1.25733301605488,1.4209674331856,1.51613187183427,1.59192153797991,1.68729602215913,0.377435447580011,0.423173077726893,0.0209903193233076,0.0205466400394188
"206",53.1731776761332,55.9227138827064,0.935313684073854,1.03915212716893,1.61392722845151,1.55287310868674,1.6613091683158,1.71743317170351,0.300689592778107,0.310640231331844,0.0209903193233076,0.021346387401579
"207",66.1804387162506,67.3060013159635,0.946978439693991,1.06359813513292,1.4209674331856,1.73724202175991,1.53043569457881,1.62094668166241,0.298098290007292,0.272961937255728,0.0209903193233076,0.0217795631958554
"208",51.0345208594328,50.4336022455315,1.0513700327035,1.19267965361826,1.59231304724296,1.8013152270868,1.52649159005759,1.48679487352328,0.303270347314438,0.285737772557251,0.0209903193233076,0.0201002161268082
"209",45.6091390897965,46.376009050106,0.935313684073854,0.994719437233387,1.4209674331856,1.68487857271256,1.50285447327016,1.3714442899461,0.331855218017549,0.339317796005706,0.0209903193233076,0.0211238602558326
"210",48.1028824477244,46.1364862986592,1.11971263039208,1.44449014086297,1.4209674331856,1.25040338358538,1.53360421492798,1.40572959488801,0.32661483826009,0.371052481615803,0.0209903193233076,0.0191756231843768
"211",52.1719920654489,45.9403598322681,0.935313684073854,1.0720021606546,1.4209674331856,2.63446362901365,1.74804085609004,1.59614975219685,0.307228812725899,0.325530009508928,0.0209903193233076,0.0231897567395457
"212",45.3465146921483,43.4836957101276,0.935313684073854,0.967635518490478,1.4209674331856,1.4400512989477,1.49196386160642,1.4304542041373,0.282134594385265,0.288783906824183,0.0209903193233076,0.0236426363539051
"213",50.2647813020209,49.5065993898802,0.935313684073854,1.21228326854754,1.4209674331856,1.48420551589309,1.64835462312127,1.66960326485169,0.362991419649956,0.376033315152687,0.0209903193233076,0.0197940611928119
"214",50.6136579470973,56.5809704256652,0.935313684073854,1.0491295976644,2.01399766046774,1.65441194006084,1.63609841171492,1.53945140155346,0.311882739382108,0.289068256567071,0.0209903193233076,0.021232508817696
"215",62.8399314420266,67.5447573442973,0.935313684073854,1.06314171160425,1.4209674331856,1.52589156393079,1.70745616280177,1.62133565412663,0.352072714427084,0.362155889816931,0.0209903193233076,0.0216580068480439
"216",50.249091276012,50.7575407059984,0.935313684073854,1.29528485516364,1.4209674331856,1.83926283933244,1.58696440330018,1.56397758072966,0.332424032271782,0.287964355495428,0.0209903193233076,0.023395947217015
"217",42.8604472143071,42.2005804532322,0.935313684073854,0.986394449859024,1.4209674331856,1.47052106660568,1.65742514429197,1.50240164537952,0.295044994940135,0.261204646140348,0.0209903193233076,0.0266730316306445
"218",55.6336354340962,54.3965903205125,0.99167332274717,1.07262244287119,1.4209674331856,1.32182791278273,1.50387675754965,1.3332396037587,0.335364651830818,0.294716629623909,0.0209903193233076,0.0202484464955348
"219",50.9669910368162,50.4973809292211,0.935313684073854,1.03883000241293,1.4209674331856,1.28470634932742,1.44661569168689,1.49201469634405,0.301988747258248,0.295637589517097,0.0209903193233076,0.0189289099159096
"220",47.1675076260895,48.9021832519247,0.935313684073854,1.23296414612645,1.4209674331856,1.42766561183853,1.59372652049021,1.57957771005848,0.311373327690526,0.348029948691146,0.0209903193233076,0.0256428270696604
"221",60.2782468272882,69.6619845787623,1.12055306611418,1.13248102176939,1.4209674331856,1.36984717244556,1.52922152685229,1.41045293879071,0.327063695060604,0.298837057146825,0.0209903193233076,0.0201815143824375
"222",47.0639262147771,40.5684815132907,0.935313684073854,1.12802093932111,1.4209674331856,2.03284080596818,1.52421149419556,1.49421053990645,0.3330148983086,0.351354100232813,0.0209903193233076,0.0230276952035476
"223",51.4814413155115,50.0830894630633,0.935313684073854,1.11579754257453,1.4209674331856,1.83370195330472,1.48909794405368,1.56388071466231,0.384852089782352,0.374090798368313,0.0209903193233076,0.0208303423640242
"224",63.484529613808,44.2217659276239,0.935313684073854,1.75275585009849,1.4209674331856,1.53858570671247,1.55688153512175,1.62709820740052,0.432351642207614,0.343317387351859,0.0209903193233076,0.0212556109925784
"225",66.3327324329588,71.1095305218177,0.935313684073854,1.04230510245317,1.4209674331856,1.32163213941308,1.74621608998266,1.55164142126462,0.329840791469506,0.358877651532617,0.0209903193233076,0.0195782161716259
"226",53.018811945502,54.1021521041987,0.935313684073854,0.983346031586112,1.4209674331856,1.41784619338301,1.52484524406875,1.45268375857099,0.353153625126738,0.36630441783861,0.0209903193233076,0.026666747438275
"227",55.5222472180107,53.1450731706189,0.935313684073854,1.63889035475214,1.4209674331856,2.08166493661444,1.58293087180464,1.45309396673614,0.339725775203563,0.327449424814055,0.0209903193233076,0.0215091382729949
"228",59.0322131153228,56.6324980239658,0.935313684073854,0.999109090654623,1.4209674331856,1.73189090962968,1.64274187302461,1.6150514519432,0.395674275038553,0.356241390350828,0.0209903193233076,0.0215679892800839
"229",60.4545090095338,59.0152704994589,1.00124631143783,1.08175538344995,1.4209674331856,2.06812421550814,1.59487506189061,1.50565832470759,0.35784683954529,0.297453453804956,0.0209903193233076,0.0188751892267863
"230",49.8672178048024,49.1323600887036,0.935313684073854,1.20630108132103,1.4209674331856,1.58965982633489,1.58113676968566,1.60759609770441,0.373744103173445,0.389167612701783,0.0209903193233076,0.019700232278548
"231",53.8092394980304,52.8977009449793,0.935313684073854,0.993856725403237,1.26282993882503,1.16866024613862,1.64548348027071,1.57786245303047,0.348324198064544,0.332591662059435,0.0209903193233076,0.0192689214598151
"232",51.3108893582841,43.9505317549872,0.935313684073854,1.15313637832922,1.4209674331856,1.74940318465231,1.60152581679592,1.44131829726832,0.312514954734745,0.310443858443873,0.0209903193233076,0.0202585086862267
"233",48.9373047312181,50.9190693566233,0.935313684073854,1.23085366285741,1.4209674331856,1.57283745201429,1.64468619138091,1.63253295918201,0.394358599471451,0.4224187263614,0.0209903193233076,0.0216365221166387
"234",68.9323343852222,74.9525017399042,0.935313684073854,1.55391233105415,1.4209674331856,1.41210116516001,1.56965517556379,1.54583848227319,0.359819803692071,0.282593281971376,0.0209903193233076,0.0200733402324341
"235",58.5895294791973,56.2216813753244,1.00940533888302,1.18672220498708,1.4209674331856,1.4079364605106,1.57700657681746,1.59249537920327,0.301905356118069,0.292082804458086,0.0209903193233076,0.0210618360468382
"236",66.8566315174123,61.9272797741098,0.935313684073854,1.0180434612077,1.4209674331856,1.86385216380884,1.4778623094331,2.67521744957553,0.269726826367495,0.252905511658552,0.0209903193233076,0.0250192175565916
"237",49.2623872200283,48.044538081237,0.935313684073854,1.25671204918949,1.4209674331856,1.80454713045971,1.58557930690976,1.69885332637687,0.320843717642908,0.279290549352813,0.0209903193233076,0.0203529547020804
"238",50.9669910368162,50.4973809292211,0.935313684073854,1.03883000241293,1.4209674331856,1.28470634932742,1.44661569168689,1.49201469634405,0.301988747258248,0.295637589517097,0.0209903193233076,0.0189289099159096
"239",49.8306592437435,54.0412541095835,0.935313684073854,1.33945023327103,1.4209674331856,1.42387416839756,1.58314219447397,1.57829783735001,0.324234712972769,0.293411059198185,0.0209903193233076,0.0197088366900418
"240",56.913799474196,54.9681117845772,1.03577298723723,1.14368401339563,1.4209674331856,1.46241713164224,1.58943279055978,2.11940480428653,0.312370502523076,0.306334206450499,0.0209683158958621,0.0220392672156745
"241",47.3525247318031,44.5559440770315,0.935313684073854,0.985324921427314,1.4209674331856,1.46869265724547,1.614690373536,1.7250663424466,0.337406522661175,0.371148456017494,0.0209903193233076,0.0188585981673384
"242",45.3465146921483,43.4836957101276,0.935313684073854,0.967635518490478,1.4209674331856,1.4400512989477,1.49196386160642,1.4304542041373,0.282134594385265,0.288783906824183,0.0209903193233076,0.0236426363539051
"243",51.1769431228425,50.5755625105016,0.935313684073854,1.21093057517178,1.4209674331856,1.34014776741157,1.65118213122323,1.68850161718725,0.338868449485823,0.343701428598139,0.0209903193233076,0.0201179482851898
"244",70.4369639247618,73.5361930276484,0.935313684073854,1.53451688926144,1.4209674331856,1.45193813393511,1.55251416443951,1.51987686678292,0.362040603475783,0.287031371476062,0.0209903193233076,0.0200599674554928
"245",47.8070393092712,50.3843825077376,0.935313684073854,1.28662904764074,1.4209674331856,1.45016527785861,1.39405880703539,1.38517595108452,0.355688368438607,0.298129832088619,0.0209903193233076,0.0325989389521807
"246",54.4234512993769,50.966768786407,0.935313684073854,1.11048724508865,1.4209674331856,1.26467292069977,1.55134123716743,1.44303051950547,0.328878673656462,0.310504538919857,0.0209903193233076,0.0191897457687687
"247",67.4504518108666,60.8015354943619,0.955143220568381,1.05097003458013,1.4209674331856,1.45797738573405,1.63279415601904,1.46844658570968,0.369724805306302,0.299263529311308,0.0209903193233076,0.0215760963805856
"248",47.9579818829793,42.2124430859834,0.935313684073854,1.39407311233609,1.46783202037025,2.20670586044632,1.68021724514749,1.56792737747706,0.302706059743707,0.291226899564753,0.0209903193233076,0.0228003071094897
"249",48.7706811001591,49.1791057047729,0.935313684073854,1.05490833544839,1.36779858114065,1.24732911141387,1.7874432984577,1.5589608965965,0.31750080215106,0.327289712330116,0.0209903193233076,0.0206579756846412
"250",51.850779045948,47.6341275813796,0.935313684073854,1.00176572136421,1.37608758816722,1.39239597297482,1.83952129936302,1.57820989589907,0.308415872858397,0.299100896748701,0.0209903193233076,0.0233178332718349
"251",63.2119523019055,55.793952916166,0.935313684073854,1.11282303480563,1.4209674331856,1.44048664410193,1.54770700228976,1.52729408821852,0.344084270775771,0.289890711223155,0.0209903193233076,0.0201518115209534
"252",60.8899024553958,47.2615710496845,0.935313684073854,0.980564900820154,1.67315008858334,1.81957586166512,1.56954074439967,1.62471126046003,0.321300573356551,0.316566121697071,0.0209903193233076,0.0310983380490526
"253",52.1719920654489,45.9403598322681,0.935313684073854,1.0720021606546,1.4209674331856,2.63446362901365,1.74804085609004,1.59614975219685,0.307228812725899,0.325530009508928,0.0209903193233076,0.0231897567395457
"254",50.5105629081414,50.2273355680111,0.935313684073854,1.26240880628271,1.4209674331856,1.49821935779051,1.46923523415621,1.47446030308686,0.305717620148492,0.270988866420986,0.0209903193233076,0.0193363191676023
"255",52.9906987145467,53.2984284341954,0.935313684073854,0.997364507483817,1.4209674331856,2.23458720502021,1.80288085076431,1.85066430797345,0.360609775886334,0.354167429550067,0.0209903193233076,0.0201002738453018
"256",45.516033946422,44.0547119340719,0.935313684073854,1.13311572130823,1.57014709116535,1.79698113323006,1.51968882361045,1.53546817722524,0.319877021658723,0.331898315953132,0.0209903193233076,0.0187808974925489
"257",55.3325394701785,54.4550958821669,0.983529259595823,1.10267925599979,1.4209674331856,1.34534653883164,1.52473835551369,1.47721220105003,0.322707781106701,0.273463135294497,0.0209903193233076,0.0200576489296435
"258",54.7907232892334,61.4913140020438,0.935313684073854,1.05536323910337,1.4209674331856,1.51888229350815,1.62840055005683,1.63445257603398,0.305696590024963,0.319486446630628,0.0209903193233076,0.0247174863560415
"259",49.0513944330518,48.1610195579264,0.935313684073854,1.23620048790824,1.4209674331856,1.62172834267591,1.54461050158485,1.63969013116578,0.366468042140877,0.356792911537489,0.0209903193233076,0.020049158659704
"260",48.6787767397864,45.2147634480509,0.935313684073854,0.980370041379056,1.4209674331856,1.45453058641687,1.49244402617146,1.30463568561318,0.308104955528245,0.295676755105882,0.0209903193233076,0.0193680316018448
"261",51.0624408998962,43.0114502032828,1.44047317146092,1.28034542656034,1.43192505543381,1.49149959796029,1.71127660148394,1.96546195254285,0.27533552466213,0.266040931638901,0.0209903193233076,0.0203648437424907
"262",46.4529889855804,45.798806924063,0.935313684073854,0.969768636054523,1.4209674331856,1.43706527647904,1.51059794847677,1.44895679493364,0.299611608250533,0.336904522463395,0.0209903193233076,0.0211299454275113
"263",56.7933919625567,55.0822324968232,1.00454643555018,1.16074013019633,1.4209674331856,1.36410157843448,1.54513331314778,1.54074385773629,0.316474439237263,0.303396477749371,0.0209903193233076,0.0200954531573513
"264",50.3028913745902,51.1372097156903,0.935313684073854,1.12527370156345,1.4209674331856,1.64668119239925,1.64482612399394,1.59737652408641,0.386044050394194,0.413710748609521,0.0209903193233076,0.0218326019298932
"265",51.1278439745024,51.3180773509084,0.964470656742704,1.05561598368553,1.77027237261487,2.11497482619915,1.70401605009604,1.54231340311903,0.302030043100965,0.307810905397993,0.0209903193233076,0.0212444319325685
"266",53.156112231089,51.3235148699534,1.13223377340578,1.09732742999486,1.60075221649893,1.249235399828,1.56003509222189,1.39633641219098,0.329262295063605,0.312573049790839,0.0209903193233076,0.0197932117587647
"267",45.2974397456467,43.963895871847,0.935313684073854,1.13966572297315,1.56889207061707,1.80646295169866,1.51968882361045,1.53546817722524,0.319522067509223,0.331163923749659,0.0209903193233076,0.0187961224831576
"268",48.4711002888398,47.8122325821206,0.935313684073854,0.96366755311209,1.43543890606265,1.37618054938822,1.73350093647643,1.5973021524299,0.338834275805956,0.322123386903815,0.0209903193233076,0.0197032970125082
"269",49.1175111679162,48.919955143944,0.935313684073854,1.2099540522767,1.4209674331856,1.63766648241028,1.51891619334886,1.632927351077,0.378659944889394,0.337490503216259,0.0209903193233076,0.0192275937997399
"270",57.1821148566427,52.9337965140355,1.13556207952809,1.17444229740633,1.4209674331856,1.37906667336052,1.63919789184688,1.58908282974888,0.328111408867604,0.339658874633166,0.0209426391641428,0.0223399659179479
"271",52.0273209192723,52.2747270606725,0.935313684073854,1.29424751953993,1.39840479261405,1.45876401829294,1.50630137088267,1.68963746398682,0.284730160062661,0.273350843893603,0.0209903193233076,0.0203157908257631
"272",51.181233006354,45.191295270642,0.939513379948037,1.5383753990679,1.37472965584499,1.45996264953746,1.69412125496779,1.43552112836228,0.320324104974507,0.294468182971485,0.0209903193233076,0.0208862968485787
"273",46.8118834107107,47.1374417934765,0.935313684073854,1.00757855569469,1.19022988858774,1.27450272121478,1.72428115854512,1.61950510804987,0.369083527072388,0.364944883890931,0.0209903193233076,0.0202867113578561
"274",59.2050390009621,58.6934240920481,0.935313684073854,1.12799217565289,1.4209674331856,1.33465947479226,1.63465736442509,1.53213464614909,0.344577787498407,0.353518680054715,0.0209903193233076,0.0196151961045077
"275",51.0081954958996,53.2068427835113,0.935313684073854,1.07928523923977,1.4209674331856,1.32078901386905,1.70218596646127,1.56479019851537,0.315259368122308,0.316209642854221,0.0209903193233076,0.0207427976536672
"276",51.687129627617,58.5032395719683,0.935313684073854,1.5462521046832,1.4209674331856,1.44048938725025,1.63483210867667,1.52773794798822,0.374237306919088,0.35549790921981,0.0209903193233076,0.0194616079819576
"277",48.525071219938,44.0718514335395,1.58493068150481,1.37869479515802,1.53415171286239,1.83966952001481,1.53732941247365,1.58869717609793,0.324745069925249,0.330875644504081,0.0209903193233076,0.0185979748019242
"278",62.9185473271842,56.1765857114711,0.935313684073854,1.08908617680233,1.4209674331856,1.58360164486988,1.54203585342988,1.52404702698771,0.339739498288047,0.300093446718624,0.0209903193233076,0.0201098837191497
"279",49.9649118637062,50.2586328421888,0.935313684073854,1.00178039297515,1.4209674331856,1.29631700255837,1.49813530997746,1.46757728376703,0.317295416191779,0.300071052356623,0.0209903193233076,0.0200212554799499
"280",51.7222808088898,48.3590735921376,0.935313684073854,1.07301259072672,1.38163461300883,1.42134542796231,1.70098104030604,1.51779065034733,0.322902908271462,0.329864706260565,0.0209903193233076,0.020589216485906
"281",54.7071985323093,45.891863835561,0.935313684073854,1.19456080920492,1.4209674331856,1.45285576939937,1.59793822150081,1.51062690285983,0.327430756806085,0.2944327256811,0.0209903193233076,0.0204615164720998
"282",50.5496457003071,50.8670350592886,0.935313684073854,1.15943118586107,1.46695426487877,1.57025562486747,1.58458868027119,1.59244654663854,0.382005513983191,0.402579430500642,0.0209903193233076,0.0206130266154631
"283",47.2333650900539,50.95680495699,0.935313684073854,1.31742121813188,1.4209674331856,1.35369681065706,1.4012410554139,1.39069625182092,0.349416495033619,0.297493926492696,0.0209903193233076,0.0355992124311642
"284",67.4504518108666,60.8015354943619,0.955143220568381,1.05097003458013,1.4209674331856,1.45797738573405,1.63279415601904,1.46844658570968,0.371086209999277,0.300223333955533,0.0209903193233076,0.0215760963805856
"285",50.0266037169641,48.9337192704903,0.935313684073854,1.28900230702497,1.4209674331856,2.01111662211562,1.59593311548628,1.66883486196445,0.367682284940921,0.303312749307417,0.0209903193233076,0.0241334488538521
"286",62.1293434277868,65.265035779585,0.935313684073854,1.01218549532767,1.4209674331856,1.90288976054363,1.49282226695497,2.27620942072531,0.26391621731394,0.263082331589474,0.0209903193233076,0.0248441165201747
"287",44.8357803540646,44.1820459232008,0.931005249178365,0.992090278027386,1.4209674331856,1.34507925650868,1.55511488352406,1.57927540765319,0.26933735401292,0.257166374285854,0.0209903193233076,0.0199741249887028
"288",48.525071219938,44.0718514335395,1.58493068150481,1.37869479515802,1.53415171286239,1.83966952001481,1.5373262034563,1.59471783668382,0.324745069925249,0.330875644504081,0.0209903193233076,0.0185979748019242
"289",50.198013084016,50.625621789255,0.935313684073854,1.3126292538557,1.4209674331856,1.83926283933244,1.60220300001277,1.60094331186042,0.332424032271782,0.287964355495428,0.0209903193233076,0.023395947217015
"290",61.2736867607493,47.1449434096203,0.935313684073854,0.98770956506521,1.71166370296239,1.80986777007304,1.56954074439967,1.62471126046003,0.327085931280421,0.331118288345014,0.0209903193233076,0.031452769687419
"291",55.6120273281561,55.2790525984875,0.935313684073854,1.07880214157022,1.4209674331856,1.48247561739674,1.62485380450913,1.45665325129902,0.307393414153459,0.28455524750346,0.0209903193233076,0.0237451935848179
"292",45.9480816161062,45.3111591861382,0.935313684073854,1.02343507693137,1.37882542413687,1.79948384138103,1.44455028602409,1.50164601707008,0.320062483269661,0.342009912369459,0.0209903193233076,0.0189257336770315
"293",55.1273967646029,61.4240512944177,0.935313684073854,1.02279665013724,1.4209674331856,1.86542031886792,2.6741987714015,1.51696741381584,0.299450469654446,0.254536601788289,0.0209903193233076,0.0257135069744037
"294",48.7548718765864,46.4674452410323,0.935313684073854,1.03096547955463,1.53253020979175,1.47202423382396,1.67737969639788,1.5015011845007,0.320805054818702,0.290927876976529,0.0209903193233076,0.0208106743944432
"295",46.8675358858248,48.3929357864818,0.935313684073854,0.944815319017186,1.19921275891705,1.26114838924071,1.55955928572759,1.70943312308763,0.3683784140406,0.362965851570687,0.0209903193233076,0.0200913539831775
"296",55.9825578092858,50.455002891308,0.935313684073854,1.16805998605843,1.4209674331856,1.35519300761101,1.40239818916212,1.38268302413911,0.369896085736619,0.333364710295594,0.0209903193233076,0.0204852357377368
"297",55.4527421004072,51.0844968770237,0.935313684073854,1.21435655134527,1.4209674331856,1.43268727273863,1.62991495073075,1.58728824011014,0.328855275766499,0.293169596434876,0.0209903193233076,0.020509680916309
"298",49.2955517524393,49.3030572171367,0.935313684073854,1.30370180003315,1.4209674331856,1.62144694090109,1.61296292129502,1.59915066120363,0.353427753700821,0.344023071289335,0.0209903193233076,0.0184589854421917
"299",47.882004496541,49.382213848748,0.935313684073854,1.01104851621352,1.68263197889714,1.61633291792046,1.52606587249683,1.38280121353186,0.349752208777367,0.421585597132825,0.0209903193233076,0.0216625754993902
"300",49.2377944439021,50.1183132009233,0.935313684073854,1.34274670175343,1.4209674331856,1.70167648550039,1.32515085091397,1.47420618895135,0.286111749119328,0.265420796053938,0.0209903193233076,0.0272964223721356
