"","LMA Lasso","LMA PLS","δ13C Lasso","δ13C PLS","δ15N Lasso","δ15N PLS","C Lasso","C PLS","N Lasso","N PLS","P Lasso",".P_pct"
"100",0.338424292673468,0.145270221874762,-0.061625556382072,-0.520694177446526,-0.0784040614016484,-0.0628068784777327,0.0384623342495016,-0.0240143693855264,0.278717541603132,-0.03919825601825,-0.0547789745467138,-0.552701005969194
"101",-0.307929087902491,0.13763033681468,-0.061625556382072,-0.159820374465139,-0.452426117081361,-0.778468569471688,0.0325458672929929,-0.0411202207028181,0.226351678146853,0.240635765436622,-0.0547789745467138,-1.20891306531876
"102",0.0964374922607684,0.243175447335116,-0.061625556382072,-0.156971535672084,-0.0784040614016484,-0.587751622137706,0.139917805166241,0.296562116197796,0.133637328033413,0.388830583449741,-0.0547789745467138,0.0992649057557049
"103",-0.0690571465244116,0.0981873966879029,-0.061625556382072,-1.51097714019051,-0.0784040614016484,-0.104841491180513,-0.00931554725953876,0.0350289410705613,0.276076493151671,0.187395571137552,-0.0547789745467138,3.70561027281946e-05
"104",-0.477169399667918,-0.28527658140559,-0.061625556382072,-0.374081663521877,-0.0784040614016484,-0.385846546323379,-0.0121771454716606,-0.0515040774141293,0.042228664593402,0.231214676725704,-0.0547789745467138,0.270359863498598
"105",-0.67590725015834,-0.493008534653425,-0.0681782796354995,-0.373904996600637,-0.0784040614016484,-0.202027443337325,0.0729223487066896,-0.00970574330061691,0.363062316444853,0.453401873919527,-0.0547789745467138,-0.0900769715516549
"106",-0.237628894595849,-0.181834110939433,-0.061625556382072,-1.06849235112514,-0.0784040614016484,0.10856882363752,0.0493653291002841,0.158282305829445,0.0802234908870505,0.137502882333386,-0.0547789745467138,-1.04229536854868
"107",-0.0204066342606948,0.0866717864116252,-0.0401049979713048,-0.297252645103896,-0.00204211895239759,-0.154385360454697,0.0988521403674503,0.0526224695377808,0.370845846370406,0.548053726876564,-0.0547789745467138,0.0372538349426073
"108",-0.102601173263498,-0.259712498921482,-0.061625556382072,-1.79170445403671,-0.0784040614016484,0.0146853161538112,-0.101439413797507,0.0778405332837416,0.0458565467620566,0.0968929475671035,-0.0547789745467138,0.0833578046016276
"109",0.233786802216692,0.147968242638887,-0.061625556382072,-0.339547505651158,-0.0784040614016484,-0.420151841219217,0.0619345040148793,0.264931760392247,0.217840352237292,-0.244209364795853,-0.0547789745467138,-1.47628400835622
"110",-0.202955573590313,0.0793779881014589,-0.233248941572676,-0.71517687525192,-0.0784040614016484,-0.0776624397157868,0.0361643133256703,0.0116802812141257,0.312311616757993,0.343589250279565,-0.0547789745467138,-0.255735536240892
"111",-0.0380071465752374,-0.322143547112074,-0.061625556382072,-0.400968811483253,-0.0784040614016484,0.00569993865468399,-0.0297259338253362,-0.0684045963089202,0.338743655296214,0.309866735693821,-0.0547789745467138,-0.510510299675712
"112",0.0650462272790242,0.280559856494266,-0.061625556382072,-0.437248285729119,-0.0784040614016484,-2.55282686700239,-0.138466347691787,0.0120241317277463,0.319649030803632,0.266113647296494,-0.0547789745467138,-0.287472498264721
"113",-0.151155059135997,-0.0855083098380642,-0.061625556382072,-0.542476428498903,-0.0784040614016484,0.0241085206791019,-0.0560211408928941,0.014872969415277,0.178664862782056,0.0621070238232631,-0.0547789745467138,0.0998690543781904
"114",0.290762331506474,0.257196538981364,-0.061625556382072,-0.201836708602507,-0.0784040614016484,-0.0430515116675212,0.118027198762226,0.0141180016351619,0.268501976353425,0.249721081486451,-0.0547789745467138,-0.714662007143903
"115",-0.119738831690687,-0.0496109993942309,-0.169997871480011,-0.46047929421043,-0.0784040614016484,0.0499361389107,0.103084822863488,0.113507548107462,0.265323678920216,0.482947592326917,-0.0547789745467138,0.00590638571439284
"116",0.245601796008646,0.302000825585559,-0.061625556382072,-0.158677990093065,-0.0784040614016484,-0.0455990358624065,0.151667183878827,0.192171628013416,0.535231673703802,0.504576567120114,-0.0547789745467138,-0.094826969063776
"117",0.100332559387391,0.116835260021138,-0.061625556382072,-0.309621378667954,-0.0784040614016484,0.1185026587462,0.18339797576423,0.131339025636252,0.36129823892206,0.387880946875024,-0.0547789745467138,0.142222634868491
"118",-0.292338119617424,-0.252844062214254,-0.250682045915272,-0.446491346807328,-0.0784040614016484,-1.21424521056271,-0.0255738231604115,0.107569980700964,0.174719743129816,0.421643519106415,-0.0547789745467138,-0.130723977608354
"119",0.0218735611787723,0.0462640537856223,-0.061625556382072,-0.297980726898274,0.187397331986328,0.226598278270994,-0.353088659328037,-0.479032312773256,0.150264261362458,0.225289740378203,-0.0547789745467138,0.0972067918264585
"120",-0.0258318356890725,0.100340405682287,-0.061625556382072,-0.496524865946436,-0.0784040614016484,0.14578006041634,0.0608849886163311,0.187440557417541,0.242490616096384,0.324768804089781,-0.0547789745467138,0.118419824544484
"121",0.166462363701178,0.309164272198161,-0.061625556382072,-0.43387835768698,-0.177195672399876,-1.79138247009022,-0.170565558641026,-0.317677971144962,0.306926095886573,0.29067161278561,-0.0547789745467138,-0.254882907725438
"122",0.0988772921915798,0.0195194280091999,-0.061625556382072,-0.414432053183019,-0.0784040614016484,0.0682912771904436,-0.13062379205555,0.0445315674464747,0.30393051666067,0.299727918978952,-0.0547789745467138,-0.0173151672037737
"123",0.112309424803268,0.267364073197313,-0.061625556382072,-1.1709535394896,-0.0784040614016484,-0.163284659976523,-0.216710333524995,0.0244902354076562,0.275144632876909,0.377017750893877,-0.0547789745467138,0.137978960656878
"124",0.146790402191446,0.264909343175335,-0.061625556382072,-0.966413968984847,-0.0784040614016484,-0.0765770562962356,-0.017767521078611,-0.0014361194958501,0.22305356780165,0.359659595339118,-0.0547789745467138,0.160919600142557
"125",0.0945376695050065,0.0895497658302438,-0.107568053407262,-0.351869062293243,-1.25844679062773,-1.48122646352977,-0.0620185794611643,0.10489524237049,0.390944790141358,0.347490167185449,-0.0547789745467138,-0.027986351045385
"126",0.289062357856151,0.327432894958086,-0.0521640713077376,-0.19321846876093,-0.0784040614016484,0.0837843334070889,0.0847410158061552,0.0325035303904171,0.448268279850101,0.5438451088592,-0.0547789745467138,0.055122501457162
"127",-0.105900131239483,-0.166064287424198,-0.061625556382072,-0.432517307981502,-0.0784040614016484,0.0305473364238827,-0.0322903463426998,0.0888477401649447,0.16849917863303,0.122775348935876,-0.0547789745467138,0.0816649578647547
"128",0.029710573743634,-0.00459252304374247,-0.061625556382072,-0.199754102099504,-0.0784040614016484,-0.055651410261587,0.0926901036054369,0.176532865120112,0.180389298349686,0.0820437475446133,-0.0547789745467138,-0.833484890311028
"129",-0.0258318356890725,0.100340405682287,-0.061625556382072,-0.496524865946436,-0.0784040614016484,0.14578006041634,0.0608849886163311,0.187440557417541,0.242490616096384,0.324768804089781,-0.0547789745467138,0.118419824544484
"130",0.260912337575927,0.436306325748813,-0.061625556382072,-0.57043869171311,-0.0784040614016484,-1.4868412832227,0.0241027226003216,0.098308753761534,0.303889077795681,0.196270917489916,-0.0547789745467138,-0.248874122058709
"131",0.209977295933539,0.221468859389961,-0.887885863780532,-0.25946630752437,-0.346695667793089,-0.348935068708869,-0.771583791574879,-0.22845969059211,0.213947160516696,0.27152705010437,-0.0547789745467138,0.171193545795251
"132",0.106409510405328,0.127925636246634,-1.20279348549227,-0.956667996537684,-0.0784040614016484,-0.204473299925136,0.194253605255221,0.246089959169479,0.402013226319431,0.458705820361844,-0.0547789745467138,0.120305753517535
"133",-0.18523869755502,-0.0582224019156723,-0.061625556382072,-0.617982186176805,-0.0784040614016484,-1.06757620079632,-0.621821463336413,-0.219940217684618,0.110033504730088,-0.0172648089392711,-0.0547789745467138,-0.343648214791863
"134",-0.0630584862159462,0.102759720648081,-0.061625556382072,-0.809225719874211,-0.0784040614016484,-0.0170344220231493,-0.103413940202491,0.000808906966396239,0.24105933840753,0.38933379612042,-0.0547789745467138,-0.0142964749081729
"135",0.175152753201904,0.167661452918136,-0.061625556382072,-0.0100498382564813,-0.0784040614016484,-0.126742128885432,0.160942526735419,0.330530922021068,-0.0979967390855356,-0.0681755022781714,-0.0547789745467138,0.096364376322034
"136",-0.00884511405532673,0.00940417197497445,-0.061625556382072,-0.306875198999317,0.0891586104677844,0.0821611015941783,-0.115620462138274,0.0944177374044525,0.106656849596689,0.166311416059872,-0.0547789745467138,-0.0826892059476896
"137",0.074729227505749,-0.18539705789998,-0.061625556382072,-1.90146539763755,-0.0784040614016484,-0.108238903866213,-0.042918632402086,0.0892444183738881,0.019131582765628,0.114903355446075,-0.0547789745467138,0.0932640941918923
"138",0.115006163577652,0.103857937461505,-0.061625556382072,-0.631348482725047,-0.149334422197346,-0.316903588988605,0.020200514312843,0.0104589034352651,-0.0220116725525417,-0.135062445486227,-0.0547789745467138,-0.0172012875486693
"139",0.35146504570192,0.406504487815772,-0.061625556382072,-0.170404875228243,0.0974033587641336,-0.162203371915381,0.176096001858623,0.0757803822598732,0.260596170157404,0.523582217286588,-0.0547789745467138,-0.188897784751678
"140",-0.194630038062359,-0.188245129518634,-0.061625556382072,-0.501905991831953,-0.56623973761482,-2.57038524128255,-0.10114603937284,-0.225314193065634,0.364185420883076,0.303482122718815,-0.0547789745467138,-0.243158170986069
"141",0.135654703734292,0.114470384349535,-0.061625556382072,-0.205820440751081,-0.0784040614016484,0.0754516081887276,0.130918369037351,0.167298604318532,0.247440812528905,0.316067808251704,-0.0547789745467138,0.0972804116520376
"142",0.18757017160041,0.251386658392968,-0.061625556382072,-0.748982742424944,-0.0784040614016484,-0.42457449958171,0.0677272032890444,-0.027977240263884,0.0060639545523502,0.120516654778063,-0.0547789745467138,-0.0182947126519675
"143",-0.039724029382185,-0.309578574513812,-0.061625556382072,-0.398944149529047,-0.0784040614016484,-0.233000634824426,-0.0402951931140001,-0.0444524397914987,0.366438033791746,0.29162331234593,-0.0547789745467138,-0.476240907816686
"144",0.24809151195212,0.216699524474009,-0.061625556382072,-0.512020365670775,-0.0784040614016484,-0.119888842515144,0.0512854712579796,-0.0233743568362026,0.336792252095197,0.169980070922423,-0.0547789745467138,-0.639973451065131
"145",-0.151155059135997,-0.0855083098380642,-0.061625556382072,-0.542476428498903,-0.0784040614016484,0.0241085206791019,-0.0560211408928941,0.014872969415277,0.178664862782056,0.0621070238232631,-0.0547789745467138,0.0998690543781904
"146",-0.433546926692557,0.0735415232836654,-0.061625556382072,-0.825859514281537,-0.0784040614016484,-0.278236250873684,0.0599466742905345,-0.104286042340245,-0.00150554855520779,-0.301462905141045,-0.0547789745467138,-0.0892950649940929
"147",0.244787414983792,0.187949828378255,-0.458643177130138,-1.15677900832873,-0.0784040614016484,-1.04622174643815,-0.00413326679374371,0.00466010423254914,0.108998449090213,0.378626204795649,-0.0547789745467138,-0.227885388616678
"148",0.161093975768776,0.316421561062894,-0.061625556382072,-1.12900455715916,-0.0784040614016484,-0.178546238626561,-0.106607167754224,-0.0640055263840216,0.243675257051832,0.385311058722921,-0.0547789745467138,0.0758053638603206
"149",-0.26578927248044,-0.206237478740943,-0.216574324063439,-0.420086891002312,-0.0784040614016484,-1.28437030071457,0.0074384591356873,0.11537956355022,0.10316827162622,0.380338342205491,-0.0547789745467138,0.147084510460858
"150",-0.000174184372203623,0.0520919086461207,-0.061625556382072,-0.88139861734437,-0.0629306463914292,-0.293357174140242,-0.0475505828294769,0.0787952930422954,0.47955286810663,0.519142607885074,-0.0547789745467138,-0.0523962527551958
"151",-0.0253600965115128,0.100258042690524,-0.061625556382072,-0.493221040747398,-0.0784040614016484,0.148981381853084,0.0443301956513628,0.188163144526419,0.222955984849845,0.287707994406904,-0.0547789745467138,0.118419824544484
"152",-0.305102585216023,0.201456812603947,-0.061625556382072,-0.179311496228963,-0.0784040614016484,-0.457050199532369,-0.110343458345643,-0.185645759188024,0.179386603292058,0.226754244983636,-0.0547789745467138,-0.345744268963717
"153",0.057509085253303,-0.365938059129414,-0.061625556382072,-0.40237188559683,-0.0784040614016484,-1.56684099464001,0.0678650948468232,0.23587678128155,0.496115871827508,0.564987272187358,-0.0547789745467138,-0.244302151187886
"154",0.113194590469596,0.280560483579737,-0.061625556382072,-0.153224735299033,-0.0784040614016484,-0.137758667833066,0.118361566916755,0.33514531168779,0.375546122337983,0.405917442014266,-0.0547789745467138,0.053403745582038
"155",0.0328835706607836,0.267926164876812,-0.061625556382072,-0.4682606539207,-0.0784040614016484,-2.63205163220095,-0.133047688870868,0.0119357786335649,0.362501920125441,0.370852486061972,-0.0547789745467138,-0.222340113640444
"156",0.180359596939439,0.192401015271459,-0.061625556382072,-0.168467800455107,-0.0784040614016484,0.0348312110849559,0.0992629709764938,0.21910329575382,0.153428968478626,0.336909203750765,-0.0547789745467138,0.128585986144956
"157",0.187272204287626,0.193058919865126,-0.061625556382072,-0.258937265659608,-0.0784040614016484,-0.0208990774796578,0.133589587755908,0.146411319381963,0.389952542276291,0.371873214464538,-0.0547789745467138,0.124796483501419
"158",-0.0423628810701095,-0.0958838415081367,-0.061625556382072,-0.963497005754919,-0.0784040614016484,-0.0381348051360411,-0.278068759470551,-0.743343359902503,0.276154694144003,0.457659457983584,-0.0547789745467138,0.0639164861788089
"159",0.150754892602525,0.105716710709083,-0.061625556382072,-0.972156014810126,-0.0784040614016484,0.0114481554455134,0.2169183684175,0.242635937705096,0.148215816563453,0.287556776475261,-0.0547789745467138,-1.39121747337053
"160",-0.131819276172433,0.0585031330198903,-0.061625556382072,-0.732844400818223,-0.0784040614016484,-0.385132847945847,-0.0300283148939393,-0.159145723190485,-0.000300441444789801,-0.244491014719627,-0.0547789745467138,-0.149517371340391
"161",0.0946448580604738,0.0878951435703191,-0.128846332344197,-0.352286470729923,-0.673761018686352,-1.38904137203934,-0.133056250602878,0.0717833073624237,0.361123546778066,0.336433279050694,-0.0547789745467138,-0.080472253348312
"162",-0.170880349918386,-0.375491836695214,-0.061625556382072,-0.272747786888047,-0.0784040614016484,0.00793666571058738,-0.0265594586419213,-0.0316571824151919,0.289415570754334,0.0874558585273202,-0.0547789745467138,-0.704110043181969
"163",0.0975639126779112,0.34833268947316,-0.061625556382072,-0.505328360659977,-0.510522441314794,-1.36986207188351,0.033854164861713,0.157878758232486,-0.0332939116856907,0.38108159614086,-0.0547789745467138,-0.793048872091052
"164",0.191931231716801,0.122736176649471,-0.061625556382072,-0.416609063610282,-0.0784040614016484,-0.663115782791888,0.149920459361415,0.278796857992963,0.105868603167325,-0.230314014316608,-0.0547789745467138,-1.36945984585984
"165",0.176200250636217,0.162344839846631,-0.061625556382072,-0.350474026808637,0.000788178446349153,0.169049061585943,-0.246719225441691,0.0516371073002543,0.293997488017944,0.249792673151382,-0.0547789745467138,-0.021642372616155
"166",-0.575700744682712,-0.280362979422224,-0.107117671816809,-0.340409370173714,-0.0784040614016484,-0.13531098848248,-0.0403200853920638,0.158565302881154,0.0426433233594097,0.372773816855043,-0.0547789745467138,-0.114471893088111
"167",-0.214047457826002,-0.226082566187891,-0.061625556382072,-0.211386164311745,-0.0784040614016484,-0.237380037915842,-0.0320271830839709,0.00487519715291629,-0.120789474897381,0.119347444270377,-0.0547789745467138,-0.681549405890936
"168",-0.680951348918863,-0.373513853301434,-0.061625556382072,-0.337078188234692,-0.0784040614016484,-0.914363903370663,-0.133265837682459,0.138693707744387,0.436313718236376,0.526694374956659,-0.0547789745467138,-0.194894581707711
"169",0.148018367674681,0.290953618079598,-0.061625556382072,-1.2533453621993,-0.0784040614016484,-0.653495290158809,0.309155219204907,0.193931607275044,0.394993522772696,0.57558036563567,-0.0547789745467138,-0.571705387656784
"170",0.0342087935422276,-0.0108986108769829,-0.061625556382072,-0.214574714487908,-0.0784040614016484,-0.0704460078864479,0.1176911617829,0.144872721401821,0.193718551931715,-0.19111952661116,-0.0547789745467138,-0.881997492641505
"171",0.208432943531731,0.120783368309674,-0.061625556382072,-1.00623031864949,-0.0784040614016484,-0.123177178063969,0.24165592537547,0.251289377886545,0.117943978568406,0.379885533872454,-0.0547789745467138,-1.5099160419677
"172",0.108305774547628,0.15371747115371,-0.130363513816351,-0.23907085476736,-0.0784040614016484,-0.538489102513058,0.0360719905390189,-0.042545080659496,0.365230986778218,0.236531486976685,-0.0547789745467138,-0.114336250417942
"173",-0.147018912346292,-0.216337677002955,-0.061625556382072,-0.393522805383712,-0.0784040614016484,-0.130685009417689,-0.106307038767628,0.0182164460763824,0.454032575937182,0.427327904100906,-0.0547789745467138,-0.406238308061931
"174",-0.258145872812877,-0.123539467237813,-0.888872913396942,-0.481623414467348,-0.0784040614016484,-0.0824924299268039,0.0986134610194523,0.215238433227999,0.37076916661497,0.290870253046469,-0.0547789745467138,0.0177739585981787
"175",0.253688732750052,0.220241086100813,-0.061625556382072,-0.163723721095691,-0.0784040614016484,-0.71955431488727,0.205899065477466,0.197588356534231,0.00435265327632151,0.324306319912774,-0.0547789745467138,-0.00771960464621402
"176",0.161564805526202,0.159052560046343,-0.061625556382072,-1.06441157923682,-0.0784040614016484,-0.391166215608072,-0.0152029633103188,0.00210953525356417,0.163859602494247,0.17396667840092,-0.0547789745467138,0.185608231450506
"177",-0.262671438615347,-0.209777122593926,-0.061625556382072,-0.43099285493187,-0.0784040614016484,-0.341710873627277,-0.285920567658863,-0.0114579681773805,0.360480945869316,0.424346799861142,-0.0547789745467138,-0.582579539998599
"178",0.319331633718734,0.175780007318671,-0.061625556382072,-0.173027947670345,0.095249337178646,-0.076558338691479,-0.221604068335866,-0.201187975748267,0.312400877015739,0.326504312204134,-0.0547789745467138,3.90276550026325e-05
"179",-0.258145872812877,-0.123539467237813,-0.888872913396942,-0.481623414467348,-0.0784040614016484,-0.0824924299268039,0.0986134610194523,0.215238433227999,0.37076916661497,0.290870253046469,-0.0547789745467138,0.0177739585981787
"180",-0.0759878016367346,-0.197769999931717,-0.061625556382072,-0.593533406743542,-0.0784040614016484,-0.0162001190728238,-0.0539022169476477,0.0412296241462853,0.144469790897942,0.0453014381806468,-0.0547789745467138,-0.717086924361368
"181",-0.525912471458088,-0.766504326253058,-0.061625556382072,-0.320251363863297,-0.0784040614016484,0.0684195303752319,-0.0526940364197508,0.0623946403637379,0.210045921212316,0.0433246685500931,-0.0547789745467138,0.0383852751581327
"182",0.157249132685207,0.306862100634018,-0.061625556382072,-0.135136210428543,-0.0784040614016484,-0.171436795916101,0.154797725767426,0.187821090820251,0.530891765473242,0.466652472805899,-0.0547789745467138,-0.117289056773098
"183",-0.0458780254904507,0.0997231131180213,-0.061625556382072,-0.655720711346347,-0.0784040614016484,0.0191206987878459,0.233511173996882,0.253665983608759,0.228973514746628,0.211525732907408,-0.0547789745467138,-0.00462806257667259
"184",0.180324467579822,0.254208031352825,-0.061625556382072,-0.10651518315192,-0.605189322020552,0.0276220297864793,-0.0978444255487725,-0.202697239889688,0.187602395580004,0.271551169517888,-0.0547789745467138,0.0855987810832685
"185",-0.575700744682712,-0.280362979422224,-0.107117671816809,-0.340409370173714,-0.0784040614016484,-0.13531098848248,-0.0403200853920638,0.158565302881154,0.0355799645681371,0.368744057517112,-0.0547789745467138,-0.114471893088111
"186",-0.0819655339019676,0.336037997265273,-0.661758876008731,-1.51832026939596,-0.182249427428532,0.187596622260449,0.123836987106843,0.150613131876456,0.278703602173475,0.116628581342457,-0.0547789745467138,0.0704761858548066
"187",-0.147018912346292,-0.216337677002955,-0.061625556382072,-0.405923485592774,-0.0784040614016484,-0.130685009417689,-0.106307038767628,0.0182164460763824,0.468493132653788,0.45041233411238,-0.0547789745467138,-0.371639525541071
"188",0.179302091821897,0.291949000475029,-0.061625556382072,-0.166371370110178,-0.0784040614016484,-0.12994936408466,0.130839036293691,0.335824859977117,0.335164869928386,0.387718751051553,-0.0547789745467138,0.101962766560711
"189",0.209977295933539,0.221468859389961,-0.911578429739462,-0.262751451780009,-0.346695667793089,-0.348935068708869,-0.771583791574879,-0.22845969059211,0.213947160516696,0.27152705010437,-0.0547789745467138,0.172006623562091
"190",-0.383707850194215,-0.622644036406785,-0.061625556382072,-0.429570116621411,-0.0784040614016484,-0.289436733392304,-0.0699186479950709,0.00596797362363644,0.136113307025284,0.0772067639830936,-0.0547789745467138,-0.096475634589172
"191",0.0988772921915798,0.0195194280091999,-0.061625556382072,-0.414432053183019,-0.0784040614016484,0.0682912771904436,-0.13062379205555,0.0445315674464747,0.30393051666067,0.299727918978952,-0.0547789745467138,-0.0173151672037737
"192",0.176734240455094,0.252172200031756,-0.061625556382072,-0.289867308061472,-0.254386450334292,-0.157292624476348,-0.0979103332035911,0.120257714623264,0.261321031097119,0.392324558703021,-0.0547789745467138,-0.036801654856216
"193",0.279871056201052,0.268637104795666,-0.061625556382072,-0.261676007011704,-0.0784040614016484,-0.593886876015259,-0.10796971785329,0.212965974222893,0.341015569252746,0.320820429257224,-0.0547789745467138,0.0431100744213203
"194",-0.515075778659903,-0.748405248405655,-0.061625556382072,-0.339563742179998,-0.0784040614016484,0.13743846539029,-0.0755483937698038,0.0977417319900001,0.114242846310642,-0.0231231136745038,-0.0547789745467138,-0.0448214336045967
"195",-0.43647919300101,-0.398822466960717,-0.061625556382072,-0.41110038529728,-0.0784040614016484,-1.61174124728323,0.0324198508836495,0.254739034637375,0.50498498913763,0.570877000837108,-0.0547789745467138,-0.294802321526388
"196",0.197998523341618,0.419404903107383,-1.03222408932029,-1.00807613156473,-0.0784040614016484,-0.47797785995847,0.0958089833784448,0.12151009605468,0.330506175813531,0.0835984207045277,-0.0547789745467138,0.144152868509323
"197",-0.43647919300101,-0.398822466960717,-0.061625556382072,-0.434443710137254,-0.0784040614016484,-1.61174124728323,0.0324198508836495,0.254739034637375,0.50498498913763,0.570877000837108,-0.0547789745467138,-0.294802321526388
"198",0.107977485161795,0.212091370823443,-0.061625556382072,-0.313226019194871,-0.0494891636677313,-0.0935069988306112,-0.0320995675878235,0.114978165028676,0.249819823882805,0.413784845440514,-0.0547789745467138,-0.53786565532169
"199",0.244677331333841,0.300259084951441,-0.061625556382072,-0.144263706028291,-0.0784040614016484,-0.0492559040673519,0.133584883618113,0.193825898861893,0.537046425728944,0.5055857438152,-0.0547789745467138,-0.100377632215654
