"","LMA Lasso","LMA PLS","δ13C Lasso","δ13C PLS","δ15N Lasso","δ15N PLS","C Lasso","C PLS","N Lasso","N PLS","P Lasso",".P_pct"
"200",-0.117119490620608,-0.0508169804932981,-0.22460723807196,-0.635033996335505,-0.0784040614016484,0.0571805002142157,0.111722035179418,0.106882437542437,0.298554601476207,0.355329701414614,-0.0547789745467138,0.019836283768074
"201",0.303768802185824,0.323923781562136,-0.0518675255801087,-0.194425799767741,-0.0784040614016484,0.0337065937855808,0.0563106266127773,0.0267602150612321,0.491946121511788,0.536825163998024,-0.0547789745467138,0.0448778880346906
"202",0.067694946184615,0.36554477599998,-0.061625556382072,-0.657507858183232,-0.0784040614016484,-0.180287554155264,0.056430823756382,-0.792716696192008,0.381265078309726,0.475140700664919,-0.0547789745467138,-0.539469428874808
"203",-0.282716930198256,-0.327289827799019,0.00820281209960372,-0.559043074912603,-0.0784040614016484,-0.60806663990398,-0.194371147457147,-0.0173807207356578,0.0577669849737192,0.345320968811943,-0.0547789745467138,0.342716106537393
"204",-0.0696439436078367,-0.0954091901238658,-0.061625556382072,-0.981532251520844,0.265282228256838,0.0543830707353875,-0.265990598617522,0.0159613151022377,0.374161969889064,0.473312306463155,-0.0547789745467138,0.0680365163874413
"205",-0.472356119774715,0.108504925393425,-0.061625556382072,-0.918480669213788,-0.0784040614016484,-0.227685766300271,0.0111112732191111,-0.110929947190981,0.00229542593977328,-0.254159155100562,-0.0547789745467138,-0.0106598154693609
"206",0.020759777542579,-0.0831297695159026,-0.061625556382072,-0.310433690350062,-0.391173072580033,-0.287909077632294,-0.0769735379717742,-0.150969466649948,0.36678180361314,0.324178514685221,-0.0547789745467138,-0.0908678613519074
"207",-0.516922166645313,-0.568958995056414,-0.0882707854176994,-0.372814704763151,-0.0784040614016484,-0.611884493837774,0.0860250742491454,-0.0252778339354092,0.377648755776176,0.478179933148628,-0.0547789745467138,-0.13559037802397
"208",0.0979469121140589,0.119064742530249,-0.341429881218135,-0.726252851986658,-0.354160598253614,-0.732976630546614,0.0907298359668001,0.137406425409634,0.35586560508626,0.428189794316776,-0.0547789745467138,0.0327809814063318
"209",0.27954350095797,0.255112376721622,-0.061625556382072,-0.200764934000813,-0.0784040614016484,-0.51617901063843,0.118671193239562,0.266060181609134,0.228716760165545,0.193638345164534,-0.0547789745467138,-0.0682427271376385
"210",0.198605760343171,0.262786895998702,-0.521492942604645,-1.53212972800111,-0.0784040614016484,0.164947950779471,0.0822366812340038,0.22890535849316,0.25288335067819,0.0357552707349665,-0.0547789745467138,0.119716934912975
"211",0.0572883954402158,0.269041368003699,-0.061625556382072,-0.394595018084046,-0.0784040614016484,-2.70678741612662,-0.192359638695765,0.00585123238881913,0.338940611303591,0.257838101824947,-0.0547789745467138,-0.287406682306506
"212",0.287816610662383,0.345127264018966,-0.061625556382072,-0.136266992111127,-0.0784040614016484,-0.10756492087505,0.131398217279034,0.20154209342928,0.44252002120621,0.415933136655939,-0.0547789745467138,-0.338181982024806
"213",0.124952539643982,0.151151461266498,-0.061625556382072,-0.783466723502337,-0.0784040614016484,-0.176525510089946,-0.0602429902908637,-0.0877539760730706,0.0771963337346573,0.00969438932334044,-0.0547789745467138,0.0620208380059249
"214",0.112763365947817,-0.108778504119018,-0.061625556382072,-0.335718886563582,-1.1663627981628,-0.461842477501245,-0.0445348992941801,0.075225010968099,0.318761360646647,0.414782372897401,-0.0547789745467138,-0.0792597963851167
"215",-0.367651415096173,-0.580109942117905,-0.061625556382072,-0.371636721336182,-0.0784040614016484,-0.24354243446714,-0.137635756454705,-0.0257699570878067,0.131876865485712,0.0814396440562452,-0.0547789745467138,-0.122949811500255
"216",0.125498742143593,0.107711784582413,-0.061625556382072,-1.03604495768661,-0.0784040614016484,-0.806761628265788,0.0172603479742884,0.0455236864372308,0.226070468247027,0.419243525776619,-0.0547789745467138,-0.310402276712257
"217",0.363765213748996,0.383204973438933,-0.061625556382072,-0.180750200404034,-0.0784040614016484,-0.154930277320764,-0.0719436478048381,0.119202222885222,0.390332427311371,0.522164526381367,-0.0547789745467138,-0.703209744486003
"218",-0.0719607764083869,-0.0248194762491745,-0.193422025210526,-0.396209366984448,-0.0784040614016484,0.0668249841600398,0.117471775687902,0.306381735503095,0.212317561771719,0.39168871050647,-0.0547789745467138,0.0184627391389728
"219",0.100332559387391,0.116835260021138,-0.061625556382072,-0.309621378667954,-0.0784040614016484,0.1185026587462,0.18339797576423,0.131339025636252,0.36129823892206,0.387880946875024,-0.0547789745467138,0.142222634868491
"220",0.229469435040724,0.171751779292034,-0.061625556382072,-0.844835654783917,-0.0784040614016484,-0.0885948196813093,0.00886752096929,0.026387587354444,0.320984936840379,0.151699295740998,-0.0547789745467138,-0.57418286333738
"221",-0.258418919786758,-0.680721283148773,-0.523777809053264,-0.556390795236307,-0.0784040614016484,-0.00220715958888507,0.0874746989084993,0.22371479537162,0.250828460458631,0.374560228377056,-0.0547789745467138,0.0249410417472381
"222",0.232849940468472,0.429991254998601,-0.061625556382072,-0.544155778626428,-0.0784040614016484,-1.20708980905497,0.0934441316524135,0.128780274392548,0.223316785998339,0.135417094063083,-0.0547789745467138,-0.269475483640758
"223",0.0820787824890336,0.131267165106187,-0.061625556382072,-0.510871709350411,-0.0784040614016484,-0.795852902472391,0.134732011438933,0.045641915118809,-0.0372997922214051,0.0198994243373167,-0.0547789745467138,-0.0387623236036567
"224",-0.395853455961177,0.322707639543765,-0.061625556382072,-2.72820374768452,-0.0784040614016484,-0.264318966078385,0.0541652966031907,-0.0330745007796953,-0.309154245288227,0.174516892580721,-0.0547789745467138,-0.0816096659336247
"225",-0.523911649548333,-0.75129632680232,-0.061625556382072,-0.318397939645029,-0.0784040614016484,0.0671013851749799,-0.189871548316836,0.06052151646772,0.238052022880567,0.0979940110285906,-0.0547789745467138,0.082365756039497
"226",0.0264371405641802,-0.0137552029020562,-0.061625556382072,-0.173463341593573,-0.0784040614016484,-0.073671706756923,0.0926901036054369,0.176532865120112,0.126538172667097,0.0602747297985206,-0.0547789745467138,-0.702407283260405
"227",-0.0676725696759306,0.0217946522802416,-0.061625556382072,-2.25954203970178,-0.0784040614016484,-1.31438134377237,0.0222495888964598,0.176067738924034,0.191698119458531,0.249060314597521,-0.0547789745467138,-0.10756544094777
"228",-0.206930172400042,-0.110798925753974,-0.061625556382072,-0.211386164311745,-0.0784040614016484,-0.601969823949511,-0.0530348964665233,-0.0178337184125352,-0.0964585619695955,0.111197337738127,-0.0547789745467138,-0.113634536966526
"229",-0.26578927248044,-0.206237478740943,-0.216574324063439,-0.420086891002312,-0.0784040614016484,-1.28437030071457,0.0074384591356873,0.11537956355022,0.10316827162622,0.380338342205491,-0.0547789745467138,0.147084510460858
"230",0.138739972267903,0.163936495342623,-0.061625556382072,-0.765908602908684,-0.0784040614016484,-0.349651567995811,0.0244647077180392,-0.00845841777291234,0.0217152332560696,-0.060693660256659,-0.0547789745467138,0.0708922840003712
"231",-0.00280784365284537,0.0308798844715884,-0.061625556382072,-0.198683010485058,0.148267920690353,0.270559608699446,-0.0565526946610675,0.0285009228390216,0.150264261362458,0.225289740378203,-0.0547789745467138,0.111130127735951
"232",0.0881506380924694,0.330990504438131,-0.061625556382072,-0.613682667898921,-0.0784040614016484,-0.634530735013236,-0.000856921024825263,0.189367691899412,0.315996693058121,0.325032692964918,-0.0547789745467138,0.0174869735099973
"233",0.170561658657476,0.102023587471911,-0.061625556382072,-0.838525394231762,-0.0784040614016484,-0.321237676445648,-0.0555290761857705,-0.0399872735912425,-0.0891789108581609,-0.24969179420539,-0.0547789745467138,-0.120722985308472
"234",-0.645697412134961,-0.945701798746476,-0.061625556382072,-1.93028467732236,-0.0784040614016484,-0.0649884270802406,0.0385811749949001,0.0675354332830668,0.0932517686464021,0.440705872826414,-0.0547789745467138,0.0353657792223936
"235",-0.188896461970109,-0.0947417301942712,-0.236482525056599,-0.709050616410463,-0.0784040614016484,-0.0587157580045456,0.0295545729082524,0.0103982137114577,0.361650932290162,0.402512846046949,-0.0547789745467138,-0.061978754826203
"236",-0.548078563653238,-0.32821390082176,-0.061625556382072,-0.257735808464925,-0.0784040614016484,-0.855394180640928,0.147740098797399,-1.79268714477328,0.490475727573752,0.552046245517808,-0.0547789745467138,-0.498548558784111
"237",0.159505412087779,0.200548616195945,-0.061625556382072,-0.916586153231628,-0.0784040614016484,-0.739200790978939,0.0189750620808007,-0.1262009220817,0.279052446538387,0.453702676041637,-0.0547789745467138,0.00830458520081356
"238",0.100332559387391,0.116835260021138,-0.061625556382072,-0.309621378667954,-0.0784040614016484,0.1185026587462,0.18339797576423,0.131339025636252,0.36129823892206,0.387880946875024,-0.0547789745467138,0.142222634868491
"239",0.140002320041118,-0.0114742986751561,-0.061625556382072,-1.17725828826373,-0.0784040614016484,-0.0828205470917771,0.0219885103837772,0.027964711561193,0.263732533328586,0.39706631084664,-0.0547789745467138,0.070080499565748
"240",-0.121861315685343,-0.0464672745989501,-0.301924947633632,-0.587336084535141,-0.0784040614016484,-0.142235878907452,0.0142008356378442,-0.752798277482169,0.316628873718463,0.342784826655169,-0.0525687567970066,-0.162833873345865
"241",0.223412683498645,0.312432540848833,-0.061625556382072,-0.178191059341233,-0.0784040614016484,-0.152060039595055,-0.0173786534122602,-0.161223222527616,0.202696738589385,0.0352563937088357,-0.0547789745467138,0.148583255956213
"242",0.287816610662383,0.345127264018966,-0.061625556382072,-0.136266992111127,-0.0784040614016484,-0.10756492087505,0.131398217279034,0.20154209342928,0.44252002120621,0.415933136655939,-0.0547789745467138,-0.338181982024806
"243",0.0929051598007992,0.114098458027402,-0.061625556382072,-0.77948887817007,-0.0784040614016484,0.0407790839511225,-0.0638834894686504,-0.11251806224405,0.195772603334336,0.172669057981918,-0.0547789745467138,0.0310736917070475
"244",-0.718324847973754,-0.872864248532252,-0.061625556382072,-1.85759142206848,-0.0784040614016484,-0.12592506987425,0.059464372707417,0.0985930159956412,0.0820243679841672,0.423000648791353,-0.0547789745467138,0.0366506218251114
"245",0.208432943531731,0.120783368309674,-0.061625556382072,-1.00892393045986,-0.0784040614016484,-0.123177178063969,0.24165592537547,0.251289377886545,0.113954714295874,0.377517045580136,-0.0547789745467138,-1.54407729746957
"246",-0.0258318356890725,0.100340405682287,-0.061625556382072,-0.496524865946436,-0.0784040614016484,0.14578006041634,0.0608849886163311,0.187440557417541,0.242490616096384,0.324768804089781,-0.0547789745467138,0.118419824544484
"247",-0.575700744682712,-0.280362979422224,-0.107117671816809,-0.340409370173714,-0.0784040614016484,-0.13531098848248,-0.0403200853920638,0.158565302881154,0.0426433233594097,0.372773816855043,-0.0547789745467138,-0.114471893088111
"248",0.203426576636729,0.382858161087699,-0.061625556382072,-1.3584566065332,-0.150710247530219,-1.60077129090483,-0.101628047409709,0.0406965738207595,0.358260424624807,0.406009408610038,-0.0547789745467138,-0.244528271449393
"249",0.176200250636217,0.162344839846631,-0.061625556382072,-0.350474026808637,0.000788178446349153,0.169049061585943,-0.246719225441691,0.0516371073002543,0.293997488017944,0.249792673151382,-0.0547789745467138,-0.021642372616155
"250",0.0688608523657172,0.214148574823739,-0.061625556382072,-0.217836879892846,-0.0113591804806688,-0.0354730088317212,-0.320425036609781,0.0280730305490332,0.333822385442367,0.373455354522849,-0.0547789745467138,-0.301666591792946
"251",-0.383892709788665,-0.078147740969839,-0.061625556382072,-0.502827043089612,-0.0784040614016484,-0.108234682994032,0.0652798525860367,0.0897735523649615,0.170824936563071,0.411447522612088,-0.0547789745467138,0.0278090850139984
"252",-0.284087359172656,0.226393121847518,-0.061625556382072,-0.166835074733452,-0.495144154371192,-0.768290441962895,0.0387213487946647,-0.0300456912350597,0.276997841829402,0.29814812596411,-0.0547789745467138,-1.31524915050228
"253",0.0572883954402158,0.269041368003699,-0.061625556382072,-0.394595018084046,-0.0784040614016484,-2.70678741612662,-0.192359638695765,0.00585123238881913,0.338940611303591,0.257838101824947,-0.0547789745467138,-0.287406682306506
"254",0.116374112203838,0.126255821523068,-0.061625556382072,-0.934001554809207,-0.0784040614016484,-0.198847864132993,0.157661253159908,0.151659349466552,0.345427835784388,0.485696489061551,-0.0547789745467138,0.104901178905136
"255",0.0274693304620892,0.0161410942583213,-0.061625556382072,-0.207159361008748,-0.0784040614016484,-1.6669070604241,-0.268347217985785,-0.336470593164913,0.0892659279824271,0.121516049492704,-0.0547789745467138,0.0327754265899541
"256",0.2824819357211,0.32781511011847,-0.061625556382072,-0.55813584406071,-0.316721550497429,-0.724647330496299,0.0988160510940277,0.0800044027930948,0.283390304114463,0.228516414520442,-0.0547789745467138,0.155584769918382
"257",-0.0603890125150313,-0.0270251248766831,-0.17390068791379,-0.475554303735856,-0.0784040614016484,0.0333225289716904,0.0928173003096425,0.148489748392785,0.270650873777938,0.476261897944443,-0.0547789745467138,0.0368732962998921
"258",-0.039724029382185,-0.309578574513812,-0.061625556382072,-0.3516389963302,-0.0784040614016484,-0.232144107166723,-0.034728925109772,-0.0424344533640113,0.345517887905017,0.285139219842324,-0.0547789745467138,-0.462621588494409
"259",0.166689737980213,0.196667460697698,-0.061625556382072,-0.854533186665692,-0.0784040614016484,-0.404654385465021,0.0690163042702063,-0.0491260587342663,0.0594350116511364,0.10844317742436,-0.0547789745467138,0.0376884940382282
"260",0.179302091821897,0.291949000475029,-0.061625556382072,-0.166371370110178,-0.0784040614016484,-0.12994936408466,0.130839036293691,0.335824859977117,0.335164869928386,0.387718751051553,-0.0547789745467138,0.101962766560711
"261",0.0969596490806794,0.359274238960021,-1.51806615712076,-0.989349536438711,-0.0951001598085532,-0.188117921945763,-0.142732379300933,-0.507416938893294,0.469065323850107,0.504306170682944,-0.0547789745467138,0.00714566251387772
"262",0.252637433616637,0.273538934588818,-0.061625556382072,-0.141282233101996,-0.0784040614016484,-0.102976494198283,0.109565681472852,0.180752772088848,0.371313891594817,0.205067461268091,-0.0547789745467138,-0.0688582753001989
"263",-0.117119490620608,-0.0508169804932981,-0.22460723807196,-0.635033996335505,-0.0784040614016484,0.00618238854420761,0.0683859687736414,0.0736715577274955,0.298554601476207,0.355329701414614,-0.0547789745467138,0.0332393136744338
"264",0.123625138493612,0.0943131367158487,-0.061625556382072,-0.536643511567154,-0.0784040614016484,-0.448212581549041,-0.055708696135087,0.00432247552958098,-0.0437351747664685,-0.198699161278349,-0.0547789745467138,-0.141128011029417
"265",0.0946448580604738,0.0878951435703191,-0.128846332344197,-0.352286470729923,-0.673761018686352,-1.38904137203934,-0.133056250602878,0.0717833073624237,0.361123546778066,0.336433279050694,-0.0547789745467138,-0.080472253348312
"266",0.021388233064066,0.0877018452031195,-0.55571127290863,-0.461265930893266,-0.368552585257014,0.1665072423222,0.0503297258928349,0.239175944879899,0.240722387732652,0.315742363443725,-0.0547789745467138,0.0621013403679505
"267",0.289357256066426,0.330583588752132,-0.061625556382072,-0.576201588961875,-0.314617477339167,-0.742895642155249,0.0988160510940277,0.0800044027930948,0.284979805326479,0.231926764473937,-0.0547789745467138,0.154215141551532
"268",0.186289780097659,0.20826095852528,-0.061625556382072,-0.126967160319713,-0.100481362914887,-0.0114958292823153,-0.172606426589805,0.004415188126626,0.195934802109899,0.273290050747343,-0.0547789745467138,0.0706031818803852
"269",0.164441773930401,0.171149670689479,-0.061625556382072,-0.776619992040792,-0.0784040614016484,-0.432399585958743,0.0997321662615513,-0.0404898203770871,-0.00418869369700547,0.202299791293512,-0.0547789745467138,0.114938905284454
"270",-0.132464093933386,0.0295568448564933,-0.564871031096382,-0.673863949341748,-0.0784040614016484,-0.0157428934346624,-0.0484962524418544,0.0146348937458476,0.246020989758787,0.192016438151771,-0.0499924909619014,-0.194781214570997
"271",0.0625093605606835,0.0535720401927871,-0.061625556382072,-1.03278510912165,-0.0444293631787716,-0.136536403251648,0.114623783499527,-0.114015336624145,0.432215494000344,0.476691931852753,-0.0547789745467138,0.0119228900612137
"272",0.0927530798188609,0.292683820381823,-0.0711806697418946,-1.87198019416789,-0.00936413348899867,-0.138404899740478,-0.119935706712104,0.195875514185907,0.281385732898831,0.39271389324586,-0.0547789745467138,-0.0443504675672588
"273",0.241044620716185,0.230451435601512,-0.061625556382072,-0.232011097235294,0.243384960788654,0.132449429222244,-0.160166374734883,-0.0234550025505447,0.0459614646652172,0.0672373405020107,-0.0547789745467138,0.0147494788180088
"274",-0.214007464705098,-0.193116651323699,-0.061625556382072,-0.544077030055971,-0.0784040614016484,0.0486195705113108,-0.0426956929393152,0.0839947229844353,0.168444675337531,0.124731444232952,-0.0547789745467138,0.0788959710200974
"275",0.0988772921915798,0.0195194280091999,-0.061625556382072,-0.41360887483668,-0.0784040614016484,0.0682912771904436,-0.13062379205555,0.0445315674464747,0.30393051666067,0.299727918978952,-0.0547789745467138,-0.0300493557570662
"276",0.074729227505749,-0.18539705789998,-0.061625556382072,-1.90146539763755,-0.0784040614016484,-0.108238903866213,-0.042918632402086,0.0892444183738881,0.019131582765628,0.114903355446075,-0.0547789745467138,0.0932640941918923
"277",0.184476693626358,0.327291980892845,-2.04843776669753,-1.30671032811925,-0.257042277288461,-0.807560705232325,0.0777726847172499,0.0151131111571267,0.261412886883385,0.233263402820048,-0.0547789745467138,0.171953581466714
"278",-0.371075555766227,-0.092986239975051,-0.061625556382072,-0.439399275210608,-0.0784040614016484,-0.339384146231396,0.0721173549991667,0.0936397615487652,0.191632816088334,0.369290146675017,-0.0547789745467138,0.0318503518236615
"279",0.13536210559588,0.125166600661074,-0.061625556382072,-0.217872552424556,-0.0784040614016484,0.102497431159964,0.124197482722924,0.159561245554351,0.294910595022319,0.369384276139792,-0.0547789745467138,0.0403652014473749
"280",0.0734702904974509,0.190046737371358,-0.061625556382072,-0.397225245706228,-0.0195292150089086,-0.0789778751433492,-0.129023689559572,0.101065899790087,0.269768596612603,0.237941530256733,-0.0547789745467138,-0.0148527041216959
"281",-0.03655646747754,0.270583796372298,-0.061625556382072,-0.731702615685339,-0.0784040614016484,-0.127348705277813,0.00362211739523821,0.109531546349793,0.249145934833003,0.392860132633934,-0.0547789745467138,-0.00230294953356625
"282",0.115006163577652,0.103857937461505,-0.061625556382072,-0.631348482725047,-0.149334422197346,-0.316903588988605,0.020200514312843,0.0104589034352651,-0.0220116725525417,-0.135062445486227,-0.0547789745467138,-0.0172012875486693
"283",0.227316231792753,0.100692132061007,-0.061625556382072,-1.10623146159946,-0.0784040614016484,0.0212853771339143,0.233821756448825,0.245309857997436,0.144926595623388,0.380169703524994,-0.0547789745467138,-2.03392019888224
"284",-0.575700744682712,-0.280362979422224,-0.107117671816809,-0.340409370173714,-0.0784040614016484,-0.13531098848248,-0.0403200853920638,0.158565302881154,0.0355799645681371,0.368744057517112,-0.0547789745467138,-0.114471893088111
"285",0.133225644533785,0.170683194147473,-0.061625556382072,-1.01634191114606,-0.0784040614016484,-1.16016923571455,0.00612107486832225,-0.0867529706542476,0.0531918133984933,0.355685472134269,-0.0547789745467138,-0.394319027086492
"286",-0.336895748685067,-0.475248476925328,-0.061625556382072,-0.243303073267584,-0.0784040614016484,-0.933928992011783,0.1303984250853,-1.02175507408261,0.512192191034943,0.515269935443932,-0.0547789745467138,-0.477646291168993
"287",0.303768802185824,0.323923781562136,-0.0518675255801087,-0.194425799767741,-0.0784040614016484,0.0337065937855808,0.0563106266127773,0.0267602150612321,0.491946121511788,0.536825163998024,-0.0547789745467138,0.0448778880346906
"288",0.184476693626358,0.327291980892845,-2.04843776669753,-1.30671032811925,-0.257042277288461,-0.807560705232325,0.0777765348229484,0.00763414593917555,0.261412886883385,0.233263402820048,-0.0547789745467138,0.171953581466714
"289",0.127275699280044,0.11234387389714,-0.061625556382072,-1.09093699122077,-0.0784040614016484,-0.806761628265788,-0.00170349720084051,-0.000128992613849688,0.226070468247027,0.419243525776619,-0.0547789745467138,-0.310402276712257
"290",-0.300325376802089,0.23020647885075,-0.061625556382072,-0.183900781183541,-0.564768692189071,-0.749471847360273,0.0387213487946647,-0.0300456912350597,0.250726588501714,0.232138435584804,-0.0547789745467138,-1.36832425533007
"291",-0.0711282389128078,-0.0583399658211952,-0.061625556382072,-0.412343670255515,-0.0784040614016484,-0.173784537095899,-0.0302264412896645,0.17202642970588,0.338232080963717,0.432912871030072,-0.0547789745467138,-0.349816716613409
"292",0.268795624220815,0.288926719711754,-0.061625556382072,-0.271093165599615,-0.0153875433194919,-0.729454609284683,0.185728118348525,0.120087989175102,0.282559096445761,0.180792387934666,-0.0547789745467138,0.142510477881559
"293",-0.0525409061341173,-0.306715157930105,-0.061625556382072,-0.269507824539803,-0.0784040614016484,-0.858517571865846,-1.79056073235315,0.102040783508243,0.371989955884455,0.546249542384068,-0.0547789745467138,-0.582872734623413
"294",0.176734240455094,0.252172200031756,-0.061625556382072,-0.289867308061472,-0.254386450334292,-0.157292624476348,-0.0979103332035911,0.120257714623264,0.279226189625987,0.407228563974616,-0.0547789745467138,-0.036801654856216
"295",0.239238974391943,0.188912042464951,-0.061625556382072,-0.0833047327056189,0.231921255645399,0.150534696478722,0.0509089312942907,-0.14027168091945,0.0496032550596476,0.077326328467611,-0.0547789745467138,0.033633683108968
"296",-0.085449164114743,0.118316963968143,-0.061625556382072,-0.655720711346347,-0.0784040614016484,0.0191206987878459,0.23255582613532,0.253981889711525,0.0417560988971227,0.221684211610163,-0.0547789745467138,-0.00462806257667259
"297",-0.0650011266987316,0.0961793597503641,-0.061625556382072,-0.789572215301434,-0.0784040614016484,-0.096266319233931,-0.0366544007896412,0.01685923028806,0.242598397428186,0.398058271613396,-0.0547789745467138,-0.0070271528783854
"298",0.158373351930783,0.158117049698588,-0.061625556382072,-1.06259194976377,-0.0784040614016484,-0.404166957413202,-0.0152029633103188,0.00210953525356417,0.12518163115751,0.171119867657272,-0.0547789745467138,0.184283912011191
"299",0.205948518712775,0.155411573873546,-0.061625556382072,-0.240511459110456,-0.512138401982234,-0.395323476189005,0.0912369311928327,0.253854347542755,0.143282724775233,-0.244767163881544,-0.0547789745467138,-0.123423623085691
"300",0.160344386280383,0.130044765347586,-0.061625556382072,-1.18798820563964,-0.0784040614016484,-0.546561736043064,0.314772556248479,0.151951736822161,0.426692032551936,0.506614380270328,-0.0547789745467138,-0.783753475876156
